,V_Drain,I_Drain,V_Gate,I_Gate
0,-4e-07,1.2e-10,0.0,7272.73
1,-2.0,-2.82e-10,2.0100000000000003e-09,-149.25373000000002
2,-4.0,-2.016e-09,8.36e-10,3468.9
3,-6.0,-3.131e-09,7.24e-10,-966.8508300000001
4,-8.0,-1.884e-09,1.896e-09,158.22785
5,-10.0,-8.92e-10,2.49e-09,-441.76707000000005
6,-12.0,-1.888e-09,8.19e-10,976.8009800000001
7,-14.0,-2.271e-09,-2.02e-10,-6930.69
8,-16.0,-1.407e-09,1.018e-09,-392.92731000000003
9,-18.0,-5.17e-10,1.884e-09,371.54989
10,-20.0,-1.652e-09,3.03e-10,0.0
11,-22.0,-2.184e-09,-5.46e-10,3296.7
12,-24.0,-1.121e-09,8.88e-10,2477.48
13,-26.0,-5.01e-10,1.681e-09,-475.9072
14,-28.0,-1.635e-09,2.05e-10,1951.22
15,-30.0,-2.157e-09,-6.29e-10,1907.79
16,-32.0,-1.2470000000000001e-09,7.41e-10,539.81107
17,-34.0,-5.96e-10,1.5210000000000002e-09,0.0
18,-36.0,-1.5279999999999999e-09,4.44e-10,1801.8
19,-38.0,-2.084e-09,-5.01e-10,1397.21
20,-40.0,-1.429e-09,6.7e-10,-3731.34
21,-42.0,-8.57e-10,1.376e-09,872.0930199999999
22,-44.0,-1.674e-09,6.86e-10,291.54519
23,-46.0,-2.182e-09,1.37e-10,14598.54
24,-48.0,-1.9919999999999997e-09,9.67e-10,-206.82523
25,-50.0,-1.978e-09,1.559e-09,-64.14368
26,-52.0,-2.449e-09,1.8049999999999999e-09,997.2299199999999
27,-54.0,-3.3289999999999996e-09,1.336e-09,0.0
28,-56.0,-3.759e-09,1.9100000000000002e-09,-471.20419000000004
29,-58.0,-3.7119999999999996e-09,3.166e-09,726.4687299999999
30,-60.0,-4.051e-09,4.142e-09,-96.5717
31,-62.0,-5.619e-09,3.659e-09,546.59743
32,-64.0,-6.665e-09,3.749e-09,-133.3689
33,-66.0,-6.3249999999999996e-09,5.7179999999999995e-09,-157.39768999999998
34,-68.0,-6.419e-09,7.1689999999999995e-09,251.08104
35,-70.0,-8.42e-09,6.304999999999999e-09,491.67328
36,-72.0,-9.576000000000001e-09,5.789999999999999e-09,569.9481900000001
37,-74.0,-9.414e-09,7.038999999999999e-09,426.1969
38,-76.0,-9.478e-09,7.496e-09,93.38314
39,-78.0,-1.1145e-08,6.47e-09,-139.10355
40,-80.0,-1.2447999999999998e-08,5.938e-09,235.76962000000003
41,-82.0,-1.2705e-08,7.24e-09,-27.624309999999998
42,-84.0,-1.3005999999999999e-08,7.802e-09,-179.44117
43,-86.0,-1.4118999999999999e-08,7.703999999999999e-09,337.48702000000003
44,-88.0,-1.5426e-08,7.362e-09,407.49796000000003
45,-90.0,-1.5896e-08,7.906e-09,430.05312000000004
46,-92.0,-1.6149e-08,8.688e-09,494.93554000000006
47,-94.0,-1.6924e-08,9.133e-09,32.84791
48,-96.0,-1.8229e-08,8.310999999999999e-09,168.45145
49,-98.0,-1.9256e-08,8.424e-09,-23.74169
50,-100.0,-1.9136999999999998e-08,9.575e-09,73.10705
51,1.5e-06,1.4149999999999998e-09,-2.59e-10,38610040000.0
52,-2.0,-3.36e-10,-9.64e-10,10373440000.0
53,-4.0,-4.42e-10,-5.28e-10,18939390000.0
54,-6.0,4.1e-11,1.38e-10,-72463770000.0
55,-8.0,-1.49e-10,4.3e-10,-23255810000.0
56,-10.0,-1.152e-09,-4.19e-10,23866350000.0
57,-12.0,-3.151e-09,1.338e-09,-7473850000.0
58,-14.000010000000001,-4.142e-09,4.074e-09,-2454590000.0
59,-16.0,-4.401e-09,5.304999999999999e-09,-1885010000.0
60,-18.0,-5.0629999999999996e-09,3.5270000000000003e-09,-2835270000.0
61,-20.0,-4.613e-09,2.4510000000000003e-09,-4079970000.0
62,-22.0,-3.022e-09,2.903e-09,-3444710000.0
63,-24.0,-2.427e-09,2.8089999999999997e-09,-3559990000.0
64,-26.0,-2.9439999999999998e-09,1.26e-09,-7936510000.0
65,-28.0,-2.872e-09,9.46e-10,-10570820000.0
66,-30.0,-1.871e-09,1.725e-09,-5797100000.0
67,-32.0,-1.5220000000000001e-09,2.021e-09,-4948050000.0
68,-34.0,-2.405e-09,7.07e-10,-14144270000.0
69,-36.0,-2.718e-09,-3.7e-11,270270270000.0
70,-38.0,-1.688e-09,1.242e-09,-8051530000.0
71,-40.0,-9.64e-10,2.0530000000000003e-09,-4870920000.0
72,-42.0,-2.155e-09,3.66e-10,-27322400000.0
73,-44.0,-2.498e-09,-3.1e-10,32258060000.0
74,-46.0,-1.46e-09,9.9e-10,-10101010000.0
75,-48.0,-9.18e-10,1.692e-09,-5910170000.0
76,-50.0,-2.017e-09,2.04e-10,-49019610000.0
77,-52.0,-2.495e-09,-4.94e-10,20242910000.0
78,-54.0,-1.515e-09,9.32e-10,-10729610000.0
79,-56.0,-8.43e-10,1.845e-09,-5420050000.0
80,-58.0,-2.202e-09,5.37e-10,-18621970000.0
81,-60.0,-2.88e-09,-2.13e-10,46948360000.0
82,-62.0,-2.163e-09,1.3039999999999998e-09,-7668710000.0
83,-64.0,-1.713e-09,2.431e-09,-4113530000.0
84,-66.0,-3.065e-09,1.641e-09,-6093850000.0
85,-68.0,-4.167e-09,1.204e-09,-8305650000.0
86,-70.0,-3.738e-09,2.914e-09,-3431710000.0
87,-72.0,-3.593e-09,4.401e-09,-2272210000.0
88,-74.0,-5.3490000000000005e-09,3.829e-09,-2611650000.0
89,-76.0,-6.6269999999999996e-09,3.726e-09,-2683840000.0
90,-78.0,-6.666e-09,5.535e-09,-1806680000.0
91,-80.0,-6.739000000000001e-09,6.7159999999999996e-09,-1488980000.0
92,-82.0,-8.247e-09,6.5349999999999995e-09,-1530220000.0
93,-84.0,-9.429e-09,6.1040000000000004e-09,-1638270000.0
94,-86.0,-9.801e-09,6.5e-09,-1538460000.0
95,-88.0,-1.0145999999999999e-08,6.617e-09,-1511260000.0
96,-90.0,-1.1271e-08,6.747e-09,-1482140000.0
97,-92.0,-1.2443999999999999e-08,6.229e-09,-1605390000.0
98,-94.0,-1.3024999999999999e-08,7.051e-09,-1418240000.0
99,-96.0,-1.3137e-08,7.482e-09,-1336540000.0
100,-98.0,-1.4458999999999999e-08,7.507e-09,-1332090000.0
101,-100.0,-1.5765e-08,7.3040000000000004e-09,-1369110000.0
102,-7e-07,3.363e-09,-5.1649999999999994e-09,3872220000.0
103,-2.0,1.2049999999999999e-09,-9.52e-10,21008400000.0
104,-4.0,4.56e-10,-4.3e-11,465116280000.0
105,-6.0,-5.24e-10,-1.011e-09,19782390000.0
106,-8.0,-7.5e-10,-1.045e-09,19138760000.0
107,-10.0,-6.81e-10,6.13e-10,-32626430000.0
108,-12.0,-2.0269999999999997e-09,2.8549999999999998e-09,-7005250000.0
109,-14.0,-5.123e-09,3.586e-09,-5577240000.0
110,-16.0,-8.914e-09,6.194e-09,-3228930000.0
111,-18.00001,-9.734e-09,9.515e-09,-2101940000.0
112,-20.0,-1.0105e-08,1.0787e-08,-1854080000.0
113,-22.0,-1.0921e-08,9.145e-09,-2186990000.0
114,-24.0,-1.0542000000000001e-08,8.084e-09,-2474020000.0
115,-26.0,-8.544e-09,8.218999999999999e-09,-2433390000.0
116,-28.0,-6.642e-09,7.673e-09,-2606540000.0
117,-30.0,-6.572e-09,4.911e-09,-4072490000.0
118,-32.0,-6.23e-09,3.158e-09,-6333120000.0
119,-34.0,-4.44e-09,3.875e-09,-5161290000.0
120,-36.0,-3.237e-09,4.1570000000000004e-09,-4811160000.0
121,-38.0,-3.889e-09,2.168e-09,-9225090000.0
122,-40.0,-3.802e-09,1.409e-09,-14194460000.0
123,-42.0,-2.7779999999999997e-09,2.28e-09,-8771930000.0
124,-44.0,-2.3940000000000002e-09,2.303e-09,-8684320000.0
125,-46.0,-2.949e-09,9.53e-10,-20986360000.0
126,-48.0,-3.008e-09,6.44e-10,-31055900000.0
127,-50.0,-2.1429999999999997e-09,1.5820000000000001e-09,-12642230000.0
128,-52.0,-1.557e-09,2.172e-09,-9208100000.0
129,-54.0,-2.616e-09,7.1e-10,-28169010000.0
130,-56.0,-2.999e-09,-1.84e-10,108695650000.0
131,-58.0,-1.99e-09,1.225e-09,-16326530000.0
132,-60.0,-1.258e-09,1.923e-09,-10400420000.0
133,-62.0,-2.361e-09,4.76e-10,-42016810000.0
134,-64.0,-2.833e-09,-2.41e-10,82987550000.0
135,-66.0,-1.801e-09,1.178e-09,-16977930000.0
136,-68.0,-1.55e-09,1.897e-09,-10542960000.0
137,-70.0,-2.7100000000000004e-09,6.88e-10,-29069770000.0
138,-72.0,-3.4749999999999997e-09,1.92e-10,-104166670000.0
139,-74.0,-2.685e-09,1.885e-09,-10610080000.0
140,-76.0,-2.407e-09,3.1630000000000003e-09,-6323110000.0
141,-78.0,-4.052e-09,2.22e-09,-9009010000.0
142,-80.0,-5.14e-09,1.9179999999999998e-09,-10427530000.0
143,-82.0,-4.9040000000000004e-09,3.7530000000000006e-09,-5329070000.0
144,-84.0,-4.968e-09,5.153e-09,-3881230000.0
145,-86.0,-6.5159999999999994e-09,5.021e-09,-3983270000.0
146,-88.0,-7.671999999999999e-09,4.97e-09,-4024140000.0
147,-90.0,-7.77e-09,6.478e-09,-3087370000.0
148,-92.0,-7.795999999999999e-09,7.6e-09,-2631580000.0
149,-94.0,-9.326e-09,6.9430000000000005e-09,-2880600000.0
150,-96.0,-1.0617000000000002e-08,5.687e-09,-3516790000.0
151,-98.0,-1.0657e-08,6.793e-09,-2944210000.0
152,-100.0,-1.0915999999999998e-08,7.691000000000001e-09,-2600440000.0
153,1.9e-06,4.9e-09,-3.4279999999999997e-09,8751460000.0
154,-2.0,7.66e-10,-2.114e-09,14191110000.0
155,-4.0,-1.16e-10,-7.64e-10,39267020000.0
156,-6.0,1.88e-10,-1.98e-10,151515150000.0
157,-8.000010000000001,4.7e-11,4.9e-11,-612244900000.0
158,-10.0,-2.0180000000000003e-09,3.48e-10,-86206900000.0
159,-12.000010000000001,-3.892e-09,1.947e-09,-15408320000.0
160,-14.000010000000001,-8.315e-09,8.099e-09,-3704160000.0
161,-16.00001,-1.0694999999999999e-08,1.1096999999999998e-08,-2703430000.0
162,-18.00001,-1.4479e-08,1.2386e-08,-2422090000.0
163,-20.00001,-1.5417000000000002e-08,1.3194999999999998e-08,-2273590000.0
164,-22.0,-1.5509e-08,1.4531000000000001e-08,-2064550000.0
165,-24.0,-1.6332999999999998e-08,1.5354e-08,-1953890000.0
166,-26.0,-1.6668e-08,1.4045000000000001e-08,-2135990000.0
167,-28.0,-1.5952e-08,1.3501000000000001e-08,-2222060000.0
168,-30.0,-1.4386e-08,1.3396e-08,-2239470000.0
169,-32.0,-1.2837000000000001e-08,1.2491e-08,-2401730000.0
170,-34.0,-1.2173000000000001e-08,9.726e-09,-3084520000.0
171,-36.0,-1.1035999999999999e-08,7.654e-09,-3919520000.0
172,-38.0,-8.488e-09,7.506000000000001e-09,-3996800000.0
173,-40.0,-6.904e-09,6.624e-09,-4528990000.0
174,-42.0,-6.847e-09,4.342e-09,-6909260000.0
175,-44.0,-6.369e-09,3.5110000000000004e-09,-8544570000.0
176,-46.0,-4.962e-09,4.03e-09,-7444170000.0
177,-48.0,-4.098e-09,4.061e-09,-7387340000.0
178,-50.0,-4.863e-09,2.3780000000000003e-09,-12615640000.0
179,-52.0,-5.055e-09,1.436e-09,-20891360000.0
180,-54.0,-3.786e-09,2.67e-09,-11235960000.0
181,-56.0,-2.8239999999999998e-09,3.2950000000000003e-09,-9104700000.0
182,-58.0,-3.876e-09,1.3719999999999998e-09,-21865890000.0
183,-60.0,-3.811e-09,1.036e-09,-28957530000.0
184,-62.0,-2.874e-09,1.889e-09,-15881420000.0
185,-64.0,-2.5480000000000003e-09,2.0999999999999998e-09,-14285710000.0
186,-66.0,-3.2619999999999997e-09,7.59e-10,-39525690000.0
187,-68.0,-3.515e-09,4.04e-10,-74257430000.0
188,-70.0,-2.6429999999999997e-09,1.6e-09,-18750000000.0
189,-72.0,-2.074e-09,2.333e-09,-12858980000.0
190,-74.0,-3.0559999999999998e-09,7.69e-10,-39011700000.0
191,-76.0,-3.741e-09,1.3e-11,-2307690000000.0
192,-78.0,-2.777e-09,1.67e-09,-17964070000.0
193,-80.0,-2.358e-09,2.428e-09,-12355850000.0
194,-82.0,-3.634e-09,1.1640000000000001e-09,-25773200000.0
195,-84.0,-4.29e-09,1.2709999999999999e-09,-23603460000.0
196,-86.0,-3.784e-09,2.818e-09,-10645850000.0
197,-88.0,-4.186e-09,3.633e-09,-8257640000.0
198,-90.0,-5.664e-09,3.104e-09,-9664950000.0
199,-92.0,-6.6300000000000005e-09,3.377e-09,-8883620000.0
200,-94.0,-6.491e-09,5.385e-09,-5571030000.0
201,-96.0,-6.589e-09,6.912e-09,-4340280000.0
202,-98.0,-8.42e-09,6.066e-09,-4945600000.0
203,-100.0,-9.717e-09,5.867e-09,-5113350000.0
204,-1.4e-06,4.09e-09,-4.0360000000000005e-09,9910800000.0
205,-2.0,7.61e-10,-1.35e-09,29629630000.0
206,-4.0,-3.23e-10,-1.487e-09,26899800000.0
207,-6.0,-1.88e-10,-7.84e-10,51020410000.0
208,-8.0,1.22e-10,-4.22e-10,94786730000.0
209,-10.0,-2.17e-10,-1.57e-10,254777070000.0
210,-12.0,-2.289e-09,3.87e-10,-103359170000.0
211,-14.000010000000001,-6.251e-09,4.342e-09,-9212340000.0
212,-16.00001,-9.999e-09,9.137e-09,-4377800000.0
213,-18.00001,-1.5048999999999998e-08,1.3616999999999999e-08,-2937500000.0
214,-20.00001,-1.8571e-08,1.5292e-08,-2615750000.0
215,-22.0,-1.9174e-08,1.6369e-08,-2443640000.0
216,-24.0,-2.0498e-08,1.7931999999999998e-08,-2230650000.0
217,-26.0,-2.2279e-08,1.8123e-08,-2207140000.0
218,-28.0,-2.3264e-08,1.7645999999999998e-08,-2266800000.0
219,-30.0,-2.3336e-08,1.8002e-08,-2221980000.0
220,-32.0,-2.2537e-08,1.7918000000000002e-08,-2232390000.0
221,-34.0,-2.2000000000000002e-08,1.6958e-08,-2358770000.0
222,-36.0,-2.1469000000000002e-08,1.5057e-08,-2656570000.0
223,-38.0,-1.9479e-08,1.3940999999999999e-08,-2869230000.0
224,-40.0,-1.7493e-08,1.28e-08,-3125000000.0
225,-42.0,-1.5788e-08,1.1053e-08,-3618930000.0
226,-44.0,-1.4487000000000001e-08,8.726e-09,-4584000000.0
227,-46.0,-1.3021e-08,7.77e-09,-5148010000.0
228,-48.0,-1.1386e-08,6.868999999999999e-09,-5823260000.0
229,-50.0,-1.0359e-08,6.226000000000001e-09,-6424670000.0
230,-52.0,-1.0232000000000002e-08,4.406e-09,-9078530000.0
231,-54.0,-9.768e-09,3.928e-09,-10183300000.0
232,-56.0,-8.223e-09,4.334e-09,-9229350000.0
233,-58.0,-7.359e-09,4.438e-09,-9013070000.0
234,-60.0,-7.731e-09,2.534e-09,-15785320000.0
235,-62.0,-7.508e-09,2.438e-09,-16406890000.0
236,-64.0,-6.632e-09,2.878e-09,-13898540000.0
237,-66.0,-6.364e-09,2.64e-09,-15151520000.0
238,-68.0,-6.775e-09,1.499e-09,-26684460000.0
239,-70.0,-6.561e-09,1.532e-09,-26109660000.0
240,-72.0,-5.717e-09,2.198e-09,-18198360000.0
241,-74.0,-5.299e-09,2.257e-09,-17722640000.0
242,-76.0,-6.042e-09,9.25e-10,-43243240000.0
243,-78.0,-6.245000000000001e-09,5.3e-10,-75471700000.0
244,-80.0,-5.3029999999999996e-09,1.684e-09,-23752970000.0
245,-82.0,-4.581e-09,2.321e-09,-17233950000.0
246,-84.0,-5.716e-09,9.17e-10,-43620500000.0
247,-86.0,-6.0960000000000005e-09,1.41e-10,-283687940000.0
248,-88.0,-4.955e-09,1.751e-09,-22844090000.0
249,-90.0,-4.638e-09,2.387e-09,-16757440000.0
250,-92.0,-5.916e-09,1.341e-09,-29828490000.0
251,-94.0,-6.783e-09,9.62e-10,-41580040000.0
252,-96.0,-6.205000000000001e-09,2.815e-09,-14209590000.0
253,-98.0,-5.83e-09,4.193e-09,-9539710000.0
254,-100.0,-7.506000000000001e-09,3.32e-09,-12048190000.0
255,-2e-07,5.5289999999999994e-09,-7.3119999999999996e-09,6838070000.0
256,-2.0,2.115e-09,-2.852e-09,17531560000.0
257,-4.0,-2.06e-10,-2.8399999999999997e-09,17605630000.0
258,-6.0,-6.59e-10,-2.989e-09,16728000000.0
259,-8.0,1.18e-10,-1.837e-09,27218290000.0
260,-10.0,4.99e-10,-1.071e-09,46685340000.0
261,-12.0,-8.09e-10,-2.258e-09,22143490000.0
262,-14.000010000000001,-4.676e-09,2.49e-10,-200803210000.0
263,-16.00001,-9.769999999999999e-09,7.595e-09,-6583280000.0
264,-18.0,-1.3084e-08,1.135e-08,-4405290000.0
265,-20.00001,-1.7831e-08,1.2816e-08,-3901370000.0
266,-22.0,-2.1307999999999998e-08,1.499e-08,-3335560000.0
267,-24.0,-2.3381e-08,1.7316e-08,-2887500000.0
268,-26.0,-2.6150000000000003e-08,1.9147e-08,-2611380000.0
269,-28.0,-2.9675e-08,1.8664e-08,-2678950000.0
270,-30.0,-3.2412e-08,1.8419e-08,-2714590000.0
271,-32.0,-3.3501e-08,1.9926e-08,-2509280000.0
272,-34.0,-3.3381e-08,1.9761e-08,-2530240000.0
273,-36.0,-3.529e-08,1.7994000000000002e-08,-2778700000.0
274,-38.0,-3.5955e-08,1.6341e-08,-3059790000.0
275,-40.0,-3.571e-08,1.7318e-08,-2887170000.0
276,-42.0,-3.4819e-08,1.6898999999999998e-08,-2958750000.0
277,-44.0,-3.4702999999999996e-08,1.4347000000000001e-08,-3485050000.0
278,-46.0,-3.4306e-08,1.2593e-08,-3970460000.0
279,-48.0,-3.2029e-08,1.2557000000000001e-08,-3981840000.0
280,-50.0,-2.902e-08,1.1839e-08,-4223330000.0
281,-52.0,-2.8494999999999998e-08,9.133e-09,-5474650000.0
282,-54.0,-2.7367e-08,6.863e-09,-7285440000.0
283,-56.0,-2.5524e-08,7.082e-09,-7060150000.0
284,-58.0,-2.4221e-08,6.826e-09,-7324930000.0
285,-60.0,-2.3891e-08,5.11e-09,-9784740000.0
286,-62.0,-2.3237e-08,3.805e-09,-13140600000.0
287,-64.0,-2.1850999999999998e-08,4.56e-09,-10964910000.0
