,V_Drain,I_Drain,V_Gate,I_Gate
0,6e-07,6.92e-10,0.0,8.81e-10
1,2.0,-5.6e-11,0.0,-3.7e-10
2,4.0,-5.9e-10,-9e-07,-1.2e-09
3,6.0,4.42e-10,4e-07,1.19e-10
4,8.0,1.203e-09,9e-07,1.024e-09
5,10.0,2.48e-10,7e-07,-3.01e-10
6,12.0,-2.9e-10,1.3e-06,-1.086e-09
7,14.0,5.55e-10,-4e-07,-2.1e-11
8,16.0,1.1759999999999999e-09,-2.3e-06,7.71e-10
9,18.0,4.82e-10,1.7e-06,-1.91e-10
10,20.0,4.2e-11,-7e-07,-8.3e-10
11,22.0,7.22e-10,-1e-06,-3.2e-11
12,24.0,1.386e-09,-7e-07,8.11e-10
13,26.0,5.95e-10,-1.3e-06,-3.57e-10
14,28.0,1.76e-10,-4e-07,-1.1119999999999999e-09
15,30.0,1.0249999999999999e-09,-8e-07,-3.87e-10
16,32.0,1.8140000000000001e-09,-2.9e-06,1.6e-11
17,34.0,1.6869999999999999e-09,-2e-06,-1.04e-09
18,36.0,1.971e-09,-1.8e-06,-2.321e-09
19,38.0,3.253e-09,-3.3e-06,-2.9089999999999998e-09
20,40.0,5.264e-09,-4.5e-06,-3.3929999999999998e-09
21,42.0,7.119e-09,-1.6e-06,-3.348e-09
22,44.0,9.671e-09,-1.7e-06,-2.7429999999999997e-09
23,46.0,1.4368e-08,-2.7e-06,-2.4210000000000002e-09
24,48.0,2.0929000000000002e-08,-5.2e-06,-2.697e-09
25,50.0,2.787e-08,-1.4e-06,-4.255e-09
26,52.0,3.5773e-08,-1.2e-06,-5.828e-09
27,54.0,4.6569000000000005e-08,-3.7e-06,-6.701e-09
28,56.0,5.8897e-08,-1.7e-06,-7.073000000000001e-09
29,58.0,7.3191e-08,-3.6e-06,-8.459e-09
30,60.0,8.532e-08,-5.4e-06,-9.977e-09
31,62.0,1.03086e-07,-6e-06,-1.0780000000000001e-08
32,64.0,1.22352e-07,-4.7e-06,-1.1102e-08
33,66.0,1.1028600000000001e-07,-7e-07,-2.153e-09
34,68.0,1.39377e-07,-8e-07,-3.6449999999999997e-09
35,70.0,1.41016e-07,-7e-07,-1.217e-09
36,72.0,1.74124e-07,-3.7e-06,-3.237e-09
37,74.0,2.0326299999999999e-07,-3.3e-06,-5.181e-09
38,76.0,2.35056e-07,-4.2e-06,-6.367e-09
39,78.0,2.65848e-07,-3.1e-06,-5.698e-09
40,80.0,2.62649e-07,1e-06,-1.504e-09
41,82.0,2.79217e-07,9e-07,-7.09e-10
42,84.0,2.94692e-07,1.9e-06,7.41e-10
43,86.0,3.4228700000000005e-07,-1.3e-06,-4.464e-09
44,88.0,3.57057e-07,0.0,3.03e-10
45,90.0,3.78999e-07,-2.3e-06,-1.04e-09
46,92.0,3.9769e-07,4e-07,-1.148e-09
47,94.0,4.28412e-07,7e-07,-3.5630000000000002e-09
48,96.0,4.54388e-07,-2e-07,-3.407e-09
49,98.0,4.87168e-07,-5e-07,-3.794e-09
50,100.0,5.237080000000001e-07,-2.8e-06,-3.842e-09
51,2e-07,-2.486e-09,10.0,5.78e-10
52,2.0,-5.85e-10,10.0,1.129e-09
53,4.0,5.91e-10,10.0,1.7330000000000001e-09
54,6.0,-3.64e-10,10.0,-6.1e-11
55,8.0,-7.45e-10,10.0,-8.92e-10
56,9.999989999999999,3e-10,10.0,2.94e-10
57,12.0,1.153e-09,10.0,1.026e-09
58,14.0,3.28e-10,10.0,-2.58e-10
59,16.0,-4.08e-10,10.0,-1.252e-09
60,18.0,7.96e-10,10.0,3.53e-10
61,20.0,1.186e-09,10.0,9.02e-10
62,22.0,6.7e-11,10.0,-6.05e-10
63,24.0,-1.07e-10,10.0,-8.56e-10
64,26.0,8.67e-10,10.0,4.97e-10
65,28.0,1.148e-09,10.0,8.1e-10
66,30.0,2.41e-10,10.0,-5.68e-10
67,32.0,-1.78e-10,10.0,-1.116e-09
68,34.0,9.75e-10,10.0,3.62e-10
69,36.0,1.6220000000000002e-09,10.0,1.22e-09
70,38.0,4.49e-10,10.0,-4.57e-10
71,40.0,-1.09e-10,10.0,-1.219e-09
72,42.0,1.123e-09,10.0,2.46e-10
73,44.0,1.794e-09,10.0,1.087e-09
74,46.0,5.19e-10,10.0,-7.46e-10
75,48.0,3.59e-10,10.0,-1.623e-09
76,50.0,1.854e-09,10.0,-4.52e-10
77,52.0,3.118e-09,10.0,-1.1e-10
78,54.0,2.858e-09,10.0,-2.606e-09
79,56.0,3.654e-09,10.0,-4.702e-09
80,58.0,6.815e-09,10.0,-4.8770000000000004e-09
81,60.0,1.0752999999999999e-08,10.0,-3.498e-09
82,62.0,1.3672e-08,10.0,-2.799e-09
83,64.0,1.8912e-08,10.0,-4.131e-09
84,66.0,2.7061000000000003e-08,10.0,-3.5620000000000003e-09
85,68.0,3.7814000000000004e-08,10.0,-3.624e-09
86,70.0,4.7852e-08,10.0,-6.135000000000001e-09
87,72.0,6.1044e-08,10.0,-7.992e-09
88,74.0,7.657e-08,10.0,-7.751e-09
89,76.0,9.4653e-08,10.0,-7.346e-09
90,78.0,1.1064600000000001e-07,10.0,-7.244e-09
91,80.0,1.2944699999999998e-07,10.0,-5.878e-09
92,82.0,1.51617e-07,10.0,-4.793e-09
93,84.0,1.7782900000000002e-07,10.0,-4.8e-09
94,86.0,2.05401e-07,10.0,-6.029e-09
95,88.0,2.33734e-07,10.0,-6.830000000000001e-09
96,90.0,2.25169e-07,10.0,-9.57e-10
97,92.0,2.43545e-07,10.0,5.51e-10
98,94.0,2.64646e-07,10.0,-8e-11
99,96.0,3.11677e-07,10.0,-2.687e-09
100,98.0,3.57159e-07,10.0,-6.078e-09
101,100.0,3.6244300000000004e-07,10.0,-1.249e-09
102,1.1e-06,-3.559e-09,20.0,3.3079999999999997e-09
103,2.0,-2.829e-09,19.99999,1.028e-09
104,4.0,-9.79e-10,20.0,1.857e-09
105,6.0,2e-10,20.0,2.1929999999999998e-09
106,8.0,-6.86e-10,20.0,2.44e-10
107,10.0,-9.74e-10,20.0,-7.07e-10
108,12.0,4.14e-10,20.0,3.79e-10
109,14.0,1.461e-09,20.0,9.63e-10
110,16.0,5.94e-10,20.0,-5.07e-10
111,18.0,-3.4e-11,20.0,-1.435e-09
112,20.0,1.019e-09,20.0,-1.7e-11
113,22.0,1.058e-09,20.0,1.97e-10
114,24.0,2.73e-10,20.0,-7.99e-10
115,26.0,2.14e-10,20.0,-7.87e-10
116,28.0,1.105e-09,20.0,3.77e-10
117,30.0,1.368e-09,20.0,7.79e-10
118,32.0,3.19e-10,20.0,-6.06e-10
119,34.0,-1.28e-10,20.0,-1.203e-09
120,36.0,1.004e-09,19.99999,2.9e-10
121,38.0,1.469e-09,20.0,9.03e-10
122,40.0,3.18e-10,20.0,-6.36e-10
123,42.0,1.44e-10,20.0,-8.83e-10
124,44.0,1.184e-09,20.0,4.12e-10
125,46.0,1.579e-09,20.0,9e-10
126,48.0,4.37e-10,20.0,-6.1e-10
127,50.0,2.4e-11,20.0,-1.2959999999999999e-09
128,52.0,1.349e-09,20.0,1.23e-10
129,54.0,2.1579999999999998e-09,20.0,8.81e-10
130,56.0,1.276e-09,20.0,-9.85e-10
131,58.0,1.001e-09,20.0,-2.0769999999999998e-09
132,60.0,2.6379999999999998e-09,20.0,-1.3889999999999999e-09
133,62.0,4.539e-09,20.0,-1.527e-09
134,64.0,4.861e-09,19.99999,-4.711e-09
135,66.0,6.798999999999999e-09,19.99999,-6.9989999999999995e-09
136,68.0,1.1715e-08,19.99999,-4.5700000000000006e-09
137,70.0,1.7044999999999998e-08,19.99999,-1.57e-09
138,72.0,2.2409e-08,20.0,-3.786e-09
139,74.0,2.9933999999999995e-08,20.0,-5.491e-09
140,76.0,4.0768000000000005e-08,20.0,-5.173e-09
141,78.0,5.3602999999999994e-08,20.0,-5.384e-09
142,80.0,6.6758e-08,20.0,-7.665999999999999e-09
143,82.0,8.199299999999999e-08,20.0,-9.415e-09
144,84.0,1.0086600000000001e-07,19.99999,-9.576000000000001e-09
145,86.0,1.21109e-07,19.99999,-9.927e-09
146,88.0,1.39147e-07,20.0,-1.1192e-08
147,90.0,1.6120100000000002e-07,19.99999,-1.2709e-08
148,92.0,1.8401599999999997e-07,19.99999,-9.842e-09
149,94.0,1.76873e-07,20.0,-1.6730000000000001e-09
150,96.0,2.15331e-07,19.99999,-3.6470000000000003e-09
151,98.0,2.49922e-07,20.0,-4.802e-09
152,100.0,2.54162e-07,20.0,-1.69e-10
153,1.2e-06,-3.325e-09,30.0,4.7560000000000005e-09
154,2.0,-2.939e-09,30.0,2.072e-09
155,4.0,-2.162e-09,30.0,1.485e-09
156,6.0,-8.24e-10,30.0,1.9839999999999998e-09
157,8.0,-2.49e-10,30.0,1.859e-09
158,10.0,-6.43e-10,30.0,2.6e-11
159,12.0,-3.76e-10,30.0,-9.76e-10
160,14.0,1.046e-09,30.0,1.32e-10
161,16.0,1.6619999999999998e-09,30.0,4.07e-10
162,18.0,6.58e-10,30.0,-1.1119999999999999e-09
163,20.0,6.19e-10,30.0,-1.255e-09
164,22.0,1.4630000000000002e-09,30.0,-4.4e-11
165,24.0,1.575e-09,30.0,1.61e-10
166,26.0,6.22e-10,30.0,-1.011e-09
167,28.0,3.18e-10,30.0,-1.3420000000000001e-09
168,30.0,1.26e-09,30.0,1.01e-10
169,32.0,1.8240000000000001e-09,30.0,9.34e-10
170,34.0,5.72e-10,30.0,-6.58e-10
171,36.0,2.8e-11,30.0,-1.3880000000000002e-09
172,38.0,1.242e-09,30.0,2.32e-10
173,40.0,1.495e-09,30.0,7.53e-10
174,42.0,4.19e-10,30.0,-5.93e-10
175,44.0,3e-11,30.0,-1.1890000000000001e-09
176,46.0,1.219e-09,30.0,3.19e-10
177,48.0,1.8759999999999997e-09,30.0,1.185e-09
178,50.0,6.32e-10,30.0,-4.47e-10
179,52.0,5.6e-11,30.0,-1.228e-09
180,54.0,1.1310000000000001e-09,30.0,1.35e-10
181,56.0,1.82e-09,30.0,8.79e-10
182,58.0,7.74e-10,30.0,-8.27e-10
183,60.0,5.71e-10,30.0,-1.638e-09
184,62.0,2.101e-09,30.0,-3.33e-10
185,64.0,2.9920000000000004e-09,30.0,-3.85e-10
186,66.0,2.6090000000000004e-09,30.0,-2.626e-09
187,68.0,3.469e-09,30.0,-4.452999999999999e-09
188,70.0,6.461e-09,30.0,-5.0139999999999994e-09
189,72.0,9.865000000000001e-09,30.0,-5.857e-09
190,74.0,1.2603e-08,30.0,-5.878e-09
191,76.0,1.6944e-08,30.0,-4.186e-09
192,78.0,2.4207999999999997e-08,30.0,-3.498e-09
193,80.0,3.2595e-08,30.0,-3.312e-09
194,82.0,4.148e-08,30.0,-5.674e-09
195,84.0,5.229e-08,30.0,-7.516000000000001e-09
196,86.0,6.7089e-08,30.0,-7.285e-09
197,88.0,8.3439e-08,30.0,-7.503999999999999e-09
198,90.0,9.9504e-08,30.0,-9.893e-09
199,92.0,1.17642e-07,30.0,-1.1608e-08
200,94.0,1.40587e-07,30.0,-1.1796e-08
201,96.0,1.6375599999999997e-07,30.0,-1.2212e-08
202,98.0,1.8816700000000002e-07,30.0,-1.4147000000000001e-08
203,100.0,2.11021e-07,30.0,-1.4382999999999999e-08
204,0.0,-4.069999999999999e-09,40.0,4.15e-09
205,2.0,-3.417e-09,40.0,2.059e-09
206,4.0,-1.569e-09,40.0,2.902e-09
207,6.0,-3.71e-10,40.0,3.2940000000000004e-09
208,8.0,-1.149e-09,40.0,1.244e-09
209,10.0,-9.87e-10,40.0,-1.58e-10
210,11.999989999999999,5.83e-10,40.0,5.78e-10
211,14.0,1.6650000000000001e-09,40.0,1.104e-09
212,16.0,9.76e-10,40.0,-3.96e-10
213,18.0,5.69e-10,40.0,-1.265e-09
214,20.0,1.461e-09,40.0,-1.98e-10
215,22.0,2.245e-09,40.0,8.29e-10
216,24.0,1.087e-09,40.0,-6.46e-10
217,26.0,4.91e-10,40.0,-1.358e-09
218,28.0,1.409e-09,40.0,-7.9e-11
219,30.0,2.091e-09,40.0,8.3e-10
220,32.0,1.109e-09,40.0,-2.41e-10
221,34.0,5.22e-10,40.0,-9.55e-10
222,36.0,1.265e-09,40.0,2.9e-11
223,38.0,1.7380000000000002e-09,40.0,7.74e-10
224,40.0,1.016e-09,40.0,-6e-12
225,42.0,5.85e-10,40.0,-5.81e-10
226,44.0,1.156e-09,40.0,7.3e-11
227,46.0,1.686e-09,40.0,8.35e-10
228,48.0,1.04e-09,40.0,3.8e-11
229,50.0,6.81e-10,40.0,-4.95e-10
230,52.0,1.059e-09,40.0,8.5e-11
231,54.0,1.484e-09,40.0,5.83e-10
232,56.0,1.2740000000000002e-09,40.0,2.82e-10
233,58.0,8.32e-10,40.0,-5.52e-10
234,60.0,9.78e-10,40.0,-4.21e-10
235,62.0,1.837e-09,40.0,2.85e-10
236,64.0,1.883e-09,40.0,-1.23e-10
237,66.0,1.612e-09,40.0,-1.381e-09
238,68.0,2.5269999999999996e-09,40.0,-1.5279999999999999e-09
239,70.0,3.926e-09,40.0,-1.8390000000000002e-09
240,72.0,5.0660000000000005e-09,40.0,-3.285e-09
241,74.0,6.341e-09,40.0,-6.109e-09
242,76.0,8.931e-09,40.0,-8.260999999999999e-09
243,78.0,1.3387e-08,40.0,-5.797e-09
244,80.0,1.8261e-08,40.0,-2.587e-09
245,82.0,2.3142e-08,40.0,-4.3540000000000005e-09
246,84.0,2.9986e-08,40.0,-5.446e-09
247,86.0,3.9759e-08,40.0,-4.766e-09
248,88.0,5.0838999999999996e-08,40.0,-5.657e-09
249,90.0,6.1534e-08,40.0,-8.002e-09
250,92.0,7.5258e-08,40.0,-9.197e-09
251,94.0,9.2306e-08,40.0,-9.342e-09
252,96.0,1.09894e-07,40.0,-9.916000000000001e-09
253,98.0,1.28041e-07,40.0,-1.242e-08
254,100.0,1.48409e-07,40.0,-1.4752e-08
255,-6e-07,-4.34e-09,50.0,5.162e-09
256,2.0,-2.2159999999999998e-09,50.0,4.924e-09
257,4.0,-2.097e-09,50.0,3.536e-09
258,6.0,-1.983e-09,50.0,2.515e-09
259,8.0,-9.82e-10,50.0,2.605e-09
260,10.0,1.94e-10,50.0,2.438e-09
261,12.0,3.17e-10,50.0,1.357e-09
262,14.0,3.19e-10,50.0,3.78e-10
263,16.0,9.39e-10,50.0,5.1e-10
264,18.0,1.6539999999999999e-09,50.0,9.56e-10
265,20.0,1.5299999999999999e-09,50.0,6.38e-10
266,22.0,1.127e-09,50.0,-1.46e-10
267,24.0,1.509e-09,50.0,4.41e-10
268,26.0,2.07e-09,50.0,9.29e-10
269,28.0,1.651e-09,50.0,5.82e-10
270,30.0,1.2559999999999998e-09,50.0,-1.58e-10
271,32.0,1.426e-09,50.0,2.7e-10
272,34.0,2.011e-09,50.0,1.074e-09
273,36.0,1.933e-09,50.0,1.12e-09
274,38.0,1.067e-09,50.0,7.3e-11
275,40.0,1.345e-09,50.0,4.86e-10
276,42.0,1.903e-09,50.0,1.192e-09
277,44.0,1.76e-09,50.0,9.35e-10
278,46.0,1.067e-09,50.0,1.18e-10
279,48.0,1.407e-09,50.0,4.56e-10
280,50.0,1.897e-09,50.0,1.166e-09
281,52.0,1.796e-09,50.0,1.041e-09
282,54.0,1.0789999999999999e-09,50.0,1.45e-10
283,56.0,1.065e-09,50.0,1e-11
284,58.0,1.907e-09,50.0,1.132e-09
