,V_Drain,I_Drain,V_Gate,I_Gate
285,60.0,2.289e-09,50.0,1.493e-09
286,62.0,1.142e-09,50.0,6.6e-11
287,64.0,1.171e-09,50.0,-1.48e-10
288,66.0,2.1929999999999998e-09,50.0,9.13e-10
289,68.0,2.414e-09,50.0,3.99e-10
290,70.0,2.163e-09,50.0,-1.061e-09
291,72.0,2.867e-09,50.0,-1.6900000000000002e-09
292,74.0,4.635000000000001e-09,50.0,-1.537e-09
293,76.0,6.276e-09,50.0,-2.598e-09
294,78.0,7.030999999999999e-09,50.0,-5.733e-09
295,80.0,9.054e-09,50.0,-8.789e-09
296,82.0,1.3223e-08,50.0,-7.973e-09
297,84.0,1.8421e-08,50.0,-3.187e-09
298,86.0,2.2764e-08,50.0,-4.0189999999999995e-09
299,88.0,2.9202e-08,50.0,-5.568999999999999e-09
300,90.0,3.7873000000000004e-08,50.0,-4.976e-09
301,92.0,4.7578e-08,50.0,-4.666e-09
302,94.0,5.7462e-08,50.0,-7.56e-09
303,96.0,6.9195e-08,50.0,-9.001e-09
304,98.0,8.3984e-08,50.0,-8.453000000000001e-09
305,100.0,1.00159e-07,50.0,-9.284e-09
306,1.1e-06,-3.835e-09,60.0,5.123999999999999e-09
307,2.0,-1.57e-09,60.0,5.513e-09
308,4.0,-1.812e-09,60.0,3.7819999999999996e-09
309,6.0,-1.8140000000000001e-09,60.0,2.6640000000000003e-09
310,8.0,-6.48e-10,60.0,2.955e-09
311,10.0,5.31e-10,60.0,3.1259999999999998e-09
312,12.0,4.46e-10,60.0,1.8609999999999999e-09
313,14.0,3.63e-10,60.0,9.39e-10
314,16.0,1.116e-09,60.0,1.344e-09
315,18.0,1.883e-09,60.0,2.019e-09
316,20.0,1.249e-09,60.0,1.039e-09
317,22.0,8.27e-10,60.0,9.9e-11
318,24.0,1.8029999999999999e-09,60.0,1.159e-09
319,26.0,2.5430000000000004e-09,60.0,2.084e-09
320,28.0,1.776e-09,60.0,9.63e-10
321,30.0,1.3050000000000001e-09,60.0,3.78e-10
322,32.0,1.9769999999999997e-09,60.0,1.148e-09
323,34.0,2.3519999999999997e-09,60.0,1.8060000000000002e-09
324,36.0,1.904e-09,60.0,1.172e-09
325,38.0,1.402e-09,60.0,4.3e-10
326,40.0,1.996e-09,60.0,1.2939999999999999e-09
327,42.0,2.683e-09,60.0,2.104e-09
328,44.0,1.9020000000000003e-09,60.0,1.092e-09
329,46.0,1.562e-09,60.0,5.67e-10
330,48.0,2.0300000000000002e-09,60.0,1.126e-09
331,50.0,2.408e-09,60.0,1.6619999999999998e-09
332,52.0,2.12e-09,60.0,1.334e-09
333,54.0,1.517e-09,60.0,6.31e-10
334,56.0,1.743e-09,60.0,8.13e-10
335,58.0,2.3449999999999997e-09,60.0,1.7000000000000001e-09
336,60.0,2.231e-09,60.0,1.573e-09
337,62.0,1.555e-09,60.0,6e-10
338,64.0,1.994e-09,60.0,1.136e-09
339,66.0,2.4909999999999998e-09,60.0,1.652e-09
340,68.0,2.298e-09,60.0,1.01e-09
341,70.0,2.07e-09,60.0,1.19e-10
342,72.0,2.718e-09,60.0,1.4e-11
343,74.0,3.91e-09,60.0,1.26e-10
344,76.0,4.779e-09,60.0,-6.45e-10
345,78.0,5.064e-09,60.0,-2.888e-09
346,80.0,6.634e-09,60.0,-4.4479999999999995e-09
347,82.0,9.412e-09,60.0,-5.237000000000001e-09
348,84.0,1.2185999999999999e-08,60.0,-7.319e-09
349,86.0,1.4579e-08,60.0,-9.262e-09
350,88.0,1.8625e-08,60.0,-4.764e-09
351,90.0,2.4946999999999998e-08,60.0,-3.2640000000000003e-09
352,92.0,3.071e-08,60.0,-3.937e-09
353,94.0,3.8586e-08,60.0,-5.914e-09
354,96.0,4.796e-08,60.0,-7.0560000000000004e-09
355,98.0,5.911e-08,60.0,-7.168e-09
356,100.0,7.075999999999999e-08,60.0,-8.17e-09
357,6e-07,-2.3860000000000002e-09,70.0,6.817e-09
358,2.0,-2.3599999999999997e-09,70.0,4.358e-09
359,4.0,-2.379e-09,70.0,2.9709999999999998e-09
360,6.0,-8.98e-10,70.0,4.020000000000001e-09
361,8.0,2.33e-10,70.0,4.314e-09
362,10.0,-9.3e-11,70.0,2.379e-09
363,12.0,-1.62e-10,70.0,1.2820000000000001e-09
364,14.0,9.14e-10,70.0,1.892e-09
365,16.0,1.911e-09,70.0,2.843e-09
366,18.0,1.07e-09,70.0,1.285e-09
367,20.0,5.97e-10,70.0,3.6e-10
368,22.0,1.877e-09,70.0,1.7660000000000001e-09
369,24.0,2.741e-09,70.0,2.672e-09
370,26.0,1.663e-09,70.0,1.09e-09
371,28.0,1.225e-09,70.0,3.89e-10
372,30.0,2.1690000000000003e-09,70.0,1.5160000000000001e-09
373,32.0,2.853e-09,70.0,2.38e-09
374,34.0,2.093e-09,70.0,1.312e-09
375,36.0,1.598e-09,70.0,5.77e-10
376,38.0,2.3280000000000002e-09,70.0,1.535e-09
377,40.0,2.98e-09,70.0,2.278e-09
378,42.0,2.17e-09,70.0,1.1970000000000001e-09
379,44.0,1.7060000000000001e-09,70.0,4.51e-10
380,46.0,2.4099999999999997e-09,70.0,1.4640000000000001e-09
381,48.0,2.9780000000000003e-09,70.0,2.2159999999999998e-09
382,50.0,2.284e-09,70.0,1.376e-09
383,52.0,1.904e-09,70.0,8.2e-10
384,54.0,2.265e-09,70.0,1.345e-09
385,56.0,2.735e-09,70.0,1.948e-09
386,58.0,2.456e-09,70.0,1.676e-09
387,60.0,1.8940000000000003e-09,70.0,8.95e-10
388,62.0,2.092e-09,70.0,1.139e-09
389,64.0,2.703e-09,70.0,1.9689999999999997e-09
390,66.0,2.409e-09,70.0,1.602e-09
391,68.0,1.948e-09,70.0,8.56e-10
392,70.0,2.483e-09,70.0,1.2820000000000001e-09
393,72.0,3.1769999999999997e-09,70.0,1.81e-09
394,74.0,3.115e-09,70.0,6.68e-10
395,76.0,3.203e-09,70.0,-5.07e-10
396,78.0,4.395e-09,70.0,-8.41e-10
397,80.0,5.94e-09,70.0,-1.202e-09
398,82.0,7.237e-09,70.0,-2.731e-09
399,84.0,8.559e-09,70.0,-5.557999999999999e-09
400,86.0,1.0586e-08,70.0,-7.346e-09
401,88.0,1.3651e-08,70.0,-7.92e-09
402,90.0,1.7057e-08,70.0,-7.979e-09
403,92.0,2.1234999999999998e-08,70.0,-4.609e-09
404,94.0,2.7025000000000002e-08,70.0,-4.359e-09
405,96.0,3.4332e-08,70.0,-4.748e-09
406,98.0,4.173e-08,70.0,-6.089e-09
407,100.0,4.9958e-08,70.0,-7.883e-09
408,-1.1e-06,-3.233e-09,80.0,4.978e-09
409,2.0,-1.391e-09,80.0,4.99e-09
410,4.0,-1.4099999999999999e-09,80.0,3.914e-09
411,6.0,-1.414e-09,80.0,2.9089999999999998e-09
412,8.0,-4.47e-10,80.0,3.201e-09
413,10.0,5.81e-10,80.0,3.0919999999999997e-09
414,12.0,6.2e-10,80.0,2.278e-09
415,14.0,4.98e-10,80.0,1.211e-09
416,16.0,9.64e-10,80.0,1.3889999999999999e-09
417,18.0,1.834e-09,80.0,2.297e-09
418,20.0,1.459e-09,80.0,1.4310000000000001e-09
419,22.0,1.101e-09,80.0,7.09e-10
420,24.0,1.82e-09,80.0,1.5470000000000001e-09
421,26.0,2.4790000000000002e-09,80.0,2.1260000000000003e-09
422,28.0,2.015e-09,80.0,1.483e-09
423,30.0,1.656e-09,80.0,8.82e-10
424,32.0,2.098e-09,80.0,1.3170000000000001e-09
425,34.0,2.67e-09,80.0,1.901e-09
426,36.0,2.6579999999999997e-09,80.0,1.751e-09
427,38.0,2.062e-09,80.0,7.42e-10
428,40.0,2.286e-09,80.0,1.144e-09
429,42.0,2.9270000000000003e-09,80.0,1.777e-09
430,44.0,2.657e-09,80.0,1.5029999999999999e-09
431,46.0,2.149e-09,80.0,7.38e-10
432,48.0,2.355e-09,80.0,1.011e-09
433,50.0,2.974e-09,80.0,1.873e-09
434,52.0,2.851e-09,80.0,1.909e-09
435,54.0,2.069e-09,80.0,7.59e-10
436,56.0,2.0030000000000002e-09,80.0,7.69e-10
437,58.0,2.808e-09,80.0,1.931e-09
438,60.0,3.2579999999999997e-09,80.0,2.442e-09
439,62.0,1.986e-09,80.0,8.65e-10
440,64.0,2.022e-09,80.0,9.17e-10
441,66.0,2.8310000000000003e-09,80.0,1.982e-09
442,68.0,2.7939999999999997e-09,80.0,1.8229999999999998e-09
443,70.0,2.066e-09,80.0,8.44e-10
444,72.0,2.1929999999999998e-09,80.0,7.94e-10
445,74.0,3.349e-09,80.0,1.6309999999999998e-09
446,76.0,4.004e-09,80.0,1.374e-09
447,78.0,3.5310000000000003e-09,80.0,-5.35e-10
448,80.0,3.93e-09,80.0,-1.777e-09
449,82.0,6.066e-09,80.0,-1.376e-09
450,84.0,8.225000000000001e-09,80.0,-1.845e-09
451,86.0,8.655e-09,80.0,-5.104999999999999e-09
452,88.0,1.022e-08,80.0,-7.687000000000001e-09
453,90.0,1.3786e-08,80.0,-8.5e-09
454,92.0,1.76e-08,80.0,-8.401e-09
455,94.0,1.9942e-08,80.0,-5.984000000000001e-09
456,96.0,2.459e-08,80.0,-5.838999999999999e-09
457,98.0,3.1361e-08,80.0,-4.76e-09
458,100.0,3.8978e-08,80.0,-5.164e-09
459,-2e-07,-2.495e-09,90.0,5.1949999999999995e-09
460,2.0,-7.04e-10,90.0,5.420000000000001e-09
461,4.0,-1.5060000000000002e-09,90.0,3.248e-09
462,6.0,-1.656e-09,90.0,2.162e-09
463,8.0,-1.41e-10,90.0,3.205e-09
464,10.0,1.126e-09,90.0,3.5610000000000004e-09
465,12.0,4.16e-10,90.0,1.7299999999999998e-09
466,14.0,1.4e-10,90.0,7.74e-10
467,16.0,1.311e-09,90.0,1.707e-09
468,18.0,2.238e-09,90.0,2.626e-09
469,20.0,1.231e-09,90.0,9.72e-10
470,22.0,8.07e-10,90.0,8.8e-11
471,24.0,2.002e-09,90.0,1.5310000000000002e-09
472,26.0,2.839e-09,90.0,2.495e-09
473,28.0,1.84e-09,90.0,1.0249999999999999e-09
474,30.0,1.4699999999999999e-09,90.0,2.59e-10
475,32.0,2.355e-09,90.0,1.333e-09
476,34.0,3.0769999999999996e-09,90.0,2.0269999999999997e-09
477,36.0,2.412e-09,90.0,1.124e-09
478,38.0,1.957e-09,90.0,2.54e-10
479,40.0,2.6779999999999996e-09,90.0,1.2009999999999999e-09
480,42.0,3.422e-09,90.0,2.118e-09
481,44.0,2.5779999999999996e-09,90.0,9.73e-10
482,46.0,2.09e-09,90.0,3.83e-10
483,48.0,2.662e-09,90.0,1.195e-09
484,50.0,3.089e-09,90.0,1.8240000000000001e-09
485,52.0,2.685e-09,90.0,1.338e-09
486,54.0,2.203e-09,90.0,7.31e-10
487,56.0,2.428e-09,90.0,1.1310000000000001e-09
488,58.0,2.9280000000000002e-09,90.0,1.853e-09
489,60.0,2.521e-09,90.0,1.381e-09
490,62.0,1.943e-09,90.0,5.35e-10
491,64.0,2.5609999999999997e-09,90.0,1.468e-09
492,66.0,3.269e-09,90.0,2.4510000000000003e-09
493,68.0,2.353e-09,90.0,1.269e-09
494,70.0,1.946e-09,90.0,5.04e-10
495,72.0,2.65e-09,90.0,1.377e-09
496,74.0,3.377e-09,90.0,1.859e-09
497,76.0,3.136e-09,90.0,8.68e-10
498,78.0,3.0620000000000004e-09,90.0,-2.5e-10
499,80.0,4.179e-09,90.0,-2.79e-10
500,82.0,5.363e-09,90.0,-5.18e-10
501,84.0,6.2150000000000006e-09,90.0,-1.794e-09
502,86.0,6.893e-09,90.0,-3.763e-09
503,88.0,8.898e-09,90.0,-4.7560000000000005e-09
504,90.0,1.1408e-08,90.0,-5.822000000000001e-09
505,92.0,1.3596e-08,90.0,-8.504000000000001e-09
506,94.0,1.6516999999999998e-08,90.0,-1.0884e-08
507,96.0,2.0358999999999997e-08,90.0,-8.189e-09
508,98.0,2.5695000000000003e-08,90.0,-5.168e-09
509,100.0,3.132e-08,90.0,-5.742e-09
510,-1.3e-06,-2.101e-09,100.0,5.119e-09
511,2.0,-1.278e-09,100.0,4.08e-09
512,4.0,-1.46e-09,100.0,2.839e-09
513,6.0,-8.87e-10,100.0,2.755e-09
514,8.0,1.54e-10,100.0,3.085e-09
515,10.0,6.19e-10,100.0,2.549e-09
516,12.0,2.24e-10,100.0,1.1350000000000001e-09
517,14.0,4.41e-10,100.0,8.61e-10
518,16.0,1.55e-09,100.0,1.768e-09
519,18.0,2.064e-09,100.0,2.026e-09
520,20.0,1.154e-09,100.0,5.91e-10
521,22.0,1.002e-09,100.0,3.17e-10
522,24.0,2.171e-09,100.0,1.62e-09
523,26.0,2.359e-09,100.0,1.6969999999999998e-09
524,28.0,1.5820000000000001e-09,100.0,5.06e-10
525,30.0,1.6139999999999998e-09,100.0,3e-10
526,32.0,2.682e-09,100.0,1.4640000000000001e-09
527,34.0,3.21e-09,100.0,1.933e-09
528,36.0,2.283e-09,100.0,3.85e-10
529,38.0,1.7799999999999999e-09,100.0,-3.09e-10
530,40.0,3.038e-09,100.0,1.134e-09
531,42.0,3.703e-09,100.0,2.097e-09
532,44.0,2.461e-09,100.0,5.34e-10
533,46.0,1.899e-09,100.0,-2.8e-10
534,48.0,2.9449999999999997e-09,100.0,1.3650000000000001e-09
535,50.0,3.5959999999999996e-09,100.0,2.2509999999999998e-09
536,52.0,2.39e-09,100.0,6.4e-10
537,54.0,1.827e-09,100.0,6.9e-11
538,56.0,2.7800000000000003e-09,100.0,1.3789999999999999e-09
539,58.0,3.4239999999999998e-09,100.0,2.199e-09
540,60.0,2.4360000000000003e-09,100.0,1.066e-09
541,62.0,1.951e-09,100.0,3.77e-10
542,64.0,2.6090000000000004e-09,100.0,1.273e-09
543,66.0,3.196e-09,100.0,2.067e-09
544,68.0,2.447e-09,100.0,1.091e-09
545,70.0,1.7719999999999999e-09,100.0,2.64e-10
546,72.0,2.818e-09,100.0,1.485e-09
547,74.0,3.6770000000000004e-09,100.0,2.403e-09
548,76.0,2.7950000000000004e-09,100.0,5.98e-10
549,78.0,2.6100000000000003e-09,100.0,-3.88e-10
550,80.0,3.964e-09,100.0,1.16e-10
551,82.0,5.234e-09,100.0,2.72e-10
552,84.0,5.406999999999999e-09,100.0,-1.625e-09
553,86.0,6.208e-09,100.0,-3.216e-09
554,88.0,8.069e-09,100.0,-4.0839999999999995e-09
555,90.0,1.0264e-08,100.0,-5.129e-09
556,92.0,1.2201999999999999e-08,100.0,-7.36e-09
557,94.0,1.4244000000000002e-08,100.0,-1.0018e-08
558,96.0,1.7005e-08,100.0,-9.916000000000001e-09
559,98.0,2.1278e-08,100.0,-7.776999999999999e-09
560,100.0,2.5403e-08,100.0,-5.803000000000001e-09
