,V_Drain,I_Drain,V_Gate,I_Gate,I_Drain_abs,I_Drain_sqrt,x_lin,y_lin
453,-88.0,-2.71e-10,-32.0,-1.245e-09,2.71e-10,1.646207763315433e-05,,
454,-88.0,-5.78e-10,-34.0,-1.273e-09,5.78e-10,2.4041630560342614e-05,,
455,-88.0,-3.031e-09,-36.0,-2.279e-09,3.031e-09,5.505451843400322e-05,,
456,-88.0,-5.323e-09,-38.0,-1.895e-09,5.323e-09,7.295889253545451e-05,,
457,-88.0,-7.571e-09,-40.0,-1.24e-09,7.571e-09,8.701149349367588e-05,,
458,-88.0,-1.0134000000000002e-08,-42.0,-2.86e-10,1.0134000000000002e-08,0.00010066777041337511,,
459,-88.0,-1.5457e-08,-44.0,-1.123e-09,1.5457e-08,0.00012432618388738553,,
460,-88.0,-2.2003e-08,-46.0,-2.215e-09,2.2003e-08,0.00014833408239511243,,
461,-88.0,-2.9708999999999998e-08,-48.0,-1.65e-09,2.9708999999999998e-08,0.0001723629890666787,,
462,-88.0,-4.8265e-08,-50.0,-3.688e-09,4.8265e-08,0.00021969296757065303,,
463,-88.0,-5.7752999999999994e-08,-52.0,-1.7399999999999998e-09,5.7752999999999994e-08,0.0002403185386107364,,
464,-88.0,-8.8517e-08,-54.0,-4.201e-09,8.8517e-08,0.0002975180666783111,,
465,-88.0,-1.15036e-07,-56.0,-4.11e-09,1.15036e-07,0.0003391695741071124,,
466,-88.0,-1.18096e-07,-58.0,-2.857e-09,1.18096e-07,0.0003436509857398928,,
467,-88.0,-1.57369e-07,-60.0,-3.835e-09,1.57369e-07,0.00039669761784008736,,
468,-88.0,-1.60737e-07,-62.0,-2.162e-09,1.60737e-07,0.0004009201915593676,,
469,-88.0,-1.8220900000000001e-07,-64.0,-2.654e-09,1.8220900000000001e-07,0.0004268594616498503,,
470,-88.0,-1.99499e-07,-66.0,-1.462e-09,1.99499e-07,0.000446653109246986,,
471,-88.0,-2.18859e-07,-68.0,-1.242e-09,2.18859e-07,0.00046782368473603385,,
472,-88.0,-2.43225e-07,-70.0,-2.6140000000000003e-09,2.43225e-07,0.0004931784666832079,,
473,-88.0,-2.95854e-07,-72.0,-6.0389999999999995e-09,2.95854e-07,0.0005439246271313702,,
474,-88.0,-3.11648e-07,-74.0,-5.149e-09,3.11648e-07,0.0005582544222843201,,
475,-88.0,-3.2906100000000004e-07,-76.0,-6.474999999999999e-09,3.2906100000000004e-07,0.0005736383878367974,,
476,-88.0,-3.3892899999999995e-07,-78.0,-6.523999999999999e-09,3.3892899999999995e-07,0.0005821760901995203,,
477,-88.0,-3.64722e-07,-80.0,-7.544e-09,3.64722e-07,0.0006039221804173117,,
478,-88.0,-3.91537e-07,-82.0,-9.384e-09,3.91537e-07,0.0006257291746434714,,
479,-88.0,-4.04752e-07,-84.0,-9.385e-09,4.04752e-07,0.0006362012260283692,,
480,-88.0,-4.27915e-07,-86.0,-1.1907e-08,4.27915e-07,0.0006541521229805801,,
481,-88.0,-4.78884e-07,-88.0,-2.1221000000000002e-08,4.78884e-07,0.0006920144507161682,,
482,-88.0,-4.856730000000001e-07,-90.0,-1.6786000000000002e-08,4.856730000000001e-07,0.0006969024321954976,,
483,-88.0,-4.99939e-07,-92.0,-1.6107e-08,4.99939e-07,0.0007070636463572428,,
484,-88.0,-5.12483e-07,-94.0,-1.3824e-08,5.12483e-07,0.0007158791797503263,,
485,-88.0,-5.31364e-07,-96.0,-1.3072e-08,5.31364e-07,0.0007289471860155576,,
486,-88.0,-5.45261e-07,-98.0,-1.4063000000000002e-08,5.45261e-07,0.0007384179033582542,,
487,-88.0,-5.61287e-07,-100.0,-1.3915999999999999e-08,5.61287e-07,0.0007491908969014506,,
488,-92.0,-7.929000000000001e-09,20.0,6.803e-09,7.929000000000001e-09,8.904493247793499e-05,,
489,-92.0,-6.502e-09,18.0,4.263e-09,6.502e-09,8.063498000247784e-05,,
490,-92.0,-5.4110000000000004e-09,16.0,2.067e-09,5.4110000000000004e-09,7.355949972641195e-05,,
491,-92.0,-3.684e-09,14.0,1.468e-09,3.684e-09,6.069596362197407e-05,,
492,-92.0,-1.7139999999999999e-09,12.0,1.8e-09,1.7139999999999999e-09,4.14004830889689e-05,,
493,-92.0,-1.002e-09,10.0,8.89e-10,1.002e-09,3.165438358268883e-05,,
494,-92.0,3.17e-10,8.000010000000001,6.71e-10,3.17e-10,1.7804493814764854e-05,,
495,-92.0,-6.28e-10,6.0,-1.394e-09,6.28e-10,2.5059928172283337e-05,,
496,-92.0,3.1e-10,4.0,4.02e-10,3.1e-10,1.760681686165901e-05,,
497,-92.0,-5.73e-10,2.0,-1.221e-09,5.73e-10,2.3937418407171646e-05,,
498,-92.0,-2.49e-10,-3.8e-06,-1.035e-09,2.49e-10,1.57797338380595e-05,,
499,-92.0,-5.49e-10,-2.0,-9.92e-10,5.49e-10,2.3430749027719963e-05,,
500,-92.0,5.68e-10,-4.0,5.55e-10,5.68e-10,2.383275057562597e-05,,
501,-92.0,3.13e-10,-6.0,1.59e-10,3.13e-10,1.7691806012954134e-05,,
502,-92.0,-3.7e-11,-8.0,-2.92e-10,3.7e-11,6.08276253029822e-06,,
503,-92.0,-5.07e-10,-10.0,-9.4e-10,5.07e-10,2.2516660498395404e-05,,
504,-92.0,1.41e-10,-12.0,-1.21e-10,1.41e-10,1.1874342087037918e-05,,
505,-92.0,6.35e-10,-14.0,5.57e-10,6.35e-10,2.5199206336708306e-05,,
506,-92.0,3.2e-11,-16.0,-2.43e-10,3.2e-11,5.65685424949238e-06,,
507,-92.0,-6.03e-10,-18.0,-1.239e-09,6.03e-10,2.455605831561735e-05,,
508,-92.0,-2.2e-11,-20.0,-3.88e-10,2.2e-11,4.69041575982343e-06,,
509,-92.0,2.27e-10,-22.0,-2.4e-11,2.27e-10,1.5066519173319364e-05,,
510,-92.0,-9.3e-11,-24.0,-6.36e-10,9.3e-11,9.643650760992955e-06,,
511,-92.0,6.76e-10,-26.0,-4.83e-10,6.76e-10,2.6000000000000002e-05,,
512,-92.0,-7.2e-11,-28.0,-1.228e-09,7.2e-11,8.48528137423857e-06,,
513,-92.0,-5.88e-10,-30.0,-2.0880000000000002e-09,5.88e-10,2.4248711305964283e-05,,
514,-92.0,-4.81e-10,-32.0,-1.819e-09,4.81e-10,2.193171219946131e-05,,
515,-92.0,-1.548e-09,-34.0,-4.35e-09,1.548e-09,3.9344631145812006e-05,,
516,-92.0,-3.21e-09,-36.0,-1.729e-09,3.21e-09,5.6656861896861174e-05,,
517,-92.0,-4.572e-09,-38.0,-3.81e-10,4.572e-09,6.761656601750787e-05,,
518,-92.0,-8.082000000000001e-09,-40.0,-1.187e-09,8.082000000000001e-09,8.989994438263019e-05,,
519,-92.0,-1.1862999999999998e-08,-42.0,-2.149e-09,1.1862999999999998e-08,0.00010891739989551715,,
520,-92.0,-1.6139e-08,-44.0,-1.711e-09,1.6139e-08,0.00012703936397825676,,
521,-92.0,-2.1647e-08,-46.0,-1.04e-10,2.1647e-08,0.00014712919492745143,,
522,-92.0,-3.0458e-08,-48.0,-1.361e-09,3.0458e-08,0.00017452220489095363,,
523,-92.0,-3.8577e-08,-50.0,-1.6750000000000001e-09,3.8577e-08,0.0001964102848630896,,
524,-92.0,-5.0324999999999996e-08,-52.0,-1.7719999999999999e-09,5.0324999999999996e-08,0.00022433234274174554,,
525,-92.0,-6.71e-08,-54.0,-7.37e-10,6.71e-08,0.0002590366769397724,,
526,-92.0,-8.51e-08,-56.0,-1.051e-09,8.51e-08,0.00029171904291629646,,
527,-92.0,-1.20878e-07,-58.0,-2.357e-09,1.20878e-07,0.0003476751357229907,,
528,-92.0,-1.28685e-07,-60.0,-7.73e-10,1.28685e-07,0.0003587269156336056,,
529,-92.0,-1.48161e-07,-62.0,-1.7449999999999999e-09,1.48161e-07,0.0003849168741429765,,
530,-92.0,-1.7086099999999998e-07,-64.0,-2.334e-09,1.7086099999999998e-07,0.0004133533597299047,,
531,-92.0,-1.9886e-07,-66.0,-1.602e-09,1.9886e-07,0.00044593721531175213,,
532,-92.0,-2.18139e-07,-68.0,-9.79e-10,2.18139e-07,0.0004670535301226188,,
533,-92.0,-2.50357e-07,-70.0,-1.741e-09,2.50357e-07,0.0005003568726419175,,
534,-92.0,-2.7374199999999996e-07,-72.0,-4.168e-09,2.7374199999999996e-07,0.0005232035932598322,,
535,-92.0,-3.3079300000000004e-07,-74.0,-7.773999999999999e-09,3.3079300000000004e-07,0.000575146068403497,,
536,-92.0,-3.84286e-07,-76.0,-1.0179e-08,3.84286e-07,0.0006199080576988817,,
537,-92.0,-3.8862299999999997e-07,-78.0,-6.7559999999999994e-09,3.8862299999999997e-07,0.0006233963426264225,,
538,-92.0,-3.97919e-07,-80.0,-7.14e-09,3.97919e-07,0.0006308082117410965,,
539,-92.0,-4.5938600000000003e-07,-82.0,-1.4339e-08,4.5938600000000003e-07,0.0006777802003599692,,
540,-92.0,-5.075670000000001e-07,-84.0,-2.0644e-08,5.075670000000001e-07,0.0007124373656680284,,
541,-92.0,-5.54631e-07,-86.0,-2.5787e-08,5.54631e-07,0.0007447355235249625,,
542,-92.0,-5.43892e-07,-88.0,-1.6965e-08,5.43892e-07,0.0007374903389197718,,
543,-92.0,-5.38255e-07,-90.0,-1.4166000000000001e-08,5.38255e-07,0.0007336586399682075,,
544,-92.0,-5.896820000000001e-07,-92.0,-2.7534999999999998e-08,5.896820000000001e-07,0.0007679075465184596,,
545,-92.0,-5.90473e-07,-94.0,-1.7127e-08,5.90473e-07,0.0007684224098762347,,
546,-92.0,-6.00536e-07,-96.0,-1.8251e-08,6.00536e-07,0.0007749425785179184,,
547,-92.0,-6.00692e-07,-98.0,-1.5422e-08,6.00692e-07,0.0007750432246010541,,
548,-92.0,-6.0699e-07,-100.0,-1.2884e-08,6.0699e-07,0.0007790956295603256,,
549,-96.0,-8.834e-09,20.0,7.072e-09,8.834e-09,9.398936110007345e-05,,
550,-96.0,-6.97e-09,18.0,4.972e-09,6.97e-09,8.34865258589672e-05,,
551,-96.0,-6.055e-09,16.0,2.056e-09,6.055e-09,7.78138805098422e-05,,
552,-96.0,-4.172e-09,14.0,1.434e-09,4.172e-09,6.459102104782057e-05,,
553,-96.0,-2.483e-09,12.0,1.116e-09,2.483e-09,4.9829710013203965e-05,,
554,-96.0,-1.159e-09,10.0,1.0770000000000001e-09,1.159e-09,3.40440890610984e-05,,
555,-96.0,-1.1930000000000001e-09,8.0,-3e-10,1.1930000000000001e-09,3.4539832078341086e-05,,
556,-96.0,-8.98e-10,6.0,-6e-10,8.98e-10,2.9966648127543395e-05,,
557,-96.0,-6.48e-10,4.0,-5.79e-10,6.48e-10,2.5455844122715712e-05,,
558,-96.0,-9.1e-10,2.0,-1.534e-09,9.1e-10,3.016620625799671e-05,,
559,-96.0,2.1e-10,-1e-06,-2.57e-10,2.1e-10,1.4491376746189439e-05,,
560,-96.0,7.33e-10,-1.9999900000000002,1.61e-10,7.33e-10,2.7073972741361767e-05,,
561,-96.0,1.28e-10,-4.0,-6.8e-11,1.28e-10,1.131370849898476e-05,,
562,-96.0,-3.63e-10,-6.0,-7.5e-10,3.63e-10,1.905255888325765e-05,,
563,-96.0,-4.93e-10,-8.0,-9.68e-10,4.93e-10,2.2203603311174518e-05,,
564,-96.0,-6.03e-10,-10.0,-1.4310000000000001e-09,6.03e-10,2.455605831561735e-05,,
565,-96.0,-5.08e-10,-12.0,-9.98e-10,5.08e-10,2.253885533916929e-05,,
566,-96.0,7.95e-10,-14.0,7.63e-10,7.95e-10,2.819574435974337e-05,,
567,-96.0,2.77e-10,-16.0,3.6e-11,2.77e-10,1.6643316977093238e-05,,
568,-96.0,-2.37e-10,-18.0,-7.21e-10,2.37e-10,1.539480431834065e-05,,
569,-96.0,-5.86e-10,-20.0,-1.142e-09,5.86e-10,2.4207436873820408e-05,,
570,-96.0,4.87e-10,-22.0,1.85e-10,4.87e-10,2.206807649071391e-05,,
571,-96.0,3e-10,-24.0,-4.5e-11,3e-10,1.7320508075688774e-05,,
572,-96.0,-8.4e-11,-26.0,-6.83e-10,8.4e-11,9.165151389911679e-06,,
573,-96.0,-5.39e-10,-28.0,-1.509e-09,5.39e-10,2.3216373532487797e-05,,
574,-96.0,1.4e-11,-30.0,-1.0770000000000001e-09,1.4e-11,3.7416573867739415e-06,,
575,-96.0,7.36e-10,-32.0,-3.74e-10,7.36e-10,2.7129319932501072e-05,,
576,-96.0,-6.76e-10,-34.0,-1.177e-09,6.76e-10,2.6000000000000002e-05,,
577,-96.0,-2.93e-09,-36.0,-2.633e-09,2.93e-09,5.412947441089743e-05,,
578,-96.0,-4.615e-09,-38.0,-3.341e-09,4.615e-09,6.793379129711517e-05,,
579,-96.0,-8.158999999999999e-09,-40.0,-2.038e-09,8.158999999999999e-09,9.032718306246463e-05,,
580,-96.0,-1.0887e-08,-42.0,-1.4310000000000001e-09,1.0887e-08,0.00010434078780611157,,
581,-96.0,-1.4646999999999999e-08,-44.0,-4.86e-10,1.4646999999999999e-08,0.00012102479084881741,,
582,-96.0,-2.1352e-08,-46.0,-9.75e-10,2.1352e-08,0.00014612323566086266,,
583,-96.0,-3.0671e-08,-48.0,-2.6600000000000003e-09,3.0671e-08,0.00017513137925568906,,
584,-96.0,-3.9767999999999996e-08,-50.0,-1.794e-09,3.9767999999999996e-08,0.00019941915655222292,,
585,-96.0,-5.0681e-08,-52.0,-9.78e-10,5.0681e-08,0.00022512441004919923,,
586,-96.0,-6.6207e-08,-54.0,-6.35e-10,6.6207e-08,0.0002573072093820925,,
587,-96.0,-8.4015e-08,-56.0,-9.93e-10,8.4015e-08,0.00028985341122712355,,
588,-96.0,-1.0198199999999999e-07,-58.0,-1.6639999999999998e-09,1.0198199999999999e-07,0.0003193462071169783,,
589,-96.0,-1.23939e-07,-60.0,-1.978e-09,1.23939e-07,0.0003520497123986895,,
590,-96.0,-1.49174e-07,-62.0,-1.023e-09,1.49174e-07,0.00038623050112594683,,
591,-96.0,-1.7780000000000002e-07,-64.0,-1.156e-09,1.7780000000000002e-07,0.0004216633728461603,,
592,-96.0,-2.27271e-07,-66.0,-3.4810000000000003e-09,2.27271e-07,0.0004767294830404346,,
593,-96.0,-2.31586e-07,-68.0,-1.056e-09,2.31586e-07,0.00048123383089720533,,
594,-96.0,-2.60811e-07,-70.0,-2.55e-09,2.60811e-07,0.0005106965831097757,,
595,-96.0,-2.95676e-07,-72.0,-3.6959999999999996e-09,2.95676e-07,0.0005437609769006967,,
596,-96.0,-3.1951899999999996e-07,-74.0,-4.1570000000000004e-09,3.1951899999999996e-07,0.0005652601171142361,,
597,-96.0,-3.41573e-07,-76.0,-3.456e-09,3.41573e-07,0.0005844424693671739,,
598,-96.0,-3.72542e-07,-78.0,-5.202e-09,3.72542e-07,0.000610362187557519,,
599,-96.0,-4.0106699999999995e-07,-80.0,-8.093e-09,4.0106699999999995e-07,0.0006332985078144429,,
600,-96.0,-4.30249e-07,-82.0,-8.433e-09,4.30249e-07,0.0006559336856725686,,
601,-96.0,-4.4832299999999996e-07,-84.0,-8.993e-09,4.4832299999999996e-07,0.0006695692645275767,,
602,-96.0,-4.73202e-07,-86.0,-9.168e-09,4.73202e-07,0.0006878967945847691,,
603,-96.0,-4.968930000000001e-07,-88.0,-1.1509e-08,4.968930000000001e-07,0.000704906376762191,,
604,-96.0,-5.12236e-07,-90.0,-1.2869e-08,5.12236e-07,0.0007157066438143494,,
605,-96.0,-5.38029e-07,-92.0,-1.2765e-08,5.38029e-07,0.0007335046012125623,,
606,-96.0,-5.5853e-07,-94.0,-1.2162e-08,5.5853e-07,0.0007473486468844377,,
607,-96.0,-5.76406e-07,-96.0,-1.2967e-08,5.76406e-07,0.0007592140673090825,,
608,-96.0,-6.032e-07,-98.0,-1.5068e-08,6.032e-07,0.000776659513557904,,
609,-96.0,-6.11011e-07,-100.0,-1.3057e-08,6.11011e-07,0.0007816719260661726,,
610,-100.0,-1.0213e-08,20.0,5.553e-09,1.0213e-08,0.00010105938848023967,,
611,-100.0,-8.022e-09,18.0,3.805e-09,8.022e-09,8.956561840349231e-05,,
612,-100.0,-5.062e-09,16.0,3.854e-09,5.062e-09,7.114773362518302e-05,,
613,-100.0,-3.6459999999999996e-09,14.0,2.6950000000000003e-09,3.6459999999999996e-09,6.038211655780211e-05,,
614,-100.0,-2.501e-09,12.0,1.62e-10,2.501e-09,5.000999900019995e-05,,
615,-100.0,-1.213e-09,10.0,1.065e-09,1.213e-09,3.4828149534536e-05,,
616,-100.0,-1.216e-09,8.0,-2.55e-10,1.216e-09,3.487119154832539e-05,,
617,-100.0,-9.35e-10,6.0,-5.84e-10,9.35e-10,3.057776970284131e-05,,
618,-100.0,-4.43e-10,4.0,-2.86e-10,4.43e-10,2.104756517984919e-05,,
619,-100.0,-8.47e-10,2.0,-1.59e-09,8.47e-10,2.9103264421710496e-05,,
620,-100.0,-1.17e-10,-2.2e-06,-6.23e-10,1.17e-10,1.0816653826391968e-05,,
621,-100.0,5.46e-10,-1.9999900000000002,-8.6e-11,5.46e-10,2.3366642891095844e-05,,
622,-100.0,-7.8e-11,-4.0,-3.9e-10,7.8e-11,8.831760866327847e-06,,
623,-100.0,-6.84e-10,-6.0,-1.207e-09,6.84e-10,2.6153393661244043e-05,,
624,-100.0,-4.31e-10,-8.0,-8.58e-10,4.31e-10,2.0760539492026696e-05,,
625,-100.0,8.86e-10,-10.0,8.74e-10,8.86e-10,2.9765752132274435e-05,,
626,-100.0,4.4e-11,-12.0,-2.66e-10,4.4e-11,6.6332495807108e-06,,
627,-100.0,-5.95e-10,-14.0,-1.046e-09,5.95e-10,2.4392621835300936e-05,,
628,-100.0,-2.15e-10,-16.0,-5.77e-10,2.15e-10,1.466287829861518e-05,,
629,-100.0,-7.09e-10,-18.0,-1.7389999999999999e-09,7.09e-10,2.6627053911388697e-05,,
630,-100.0,-1.04e-10,-19.99999,-1.278e-09,1.04e-10,1.019803902718557e-05,,
631,-100.0,-6.42e-10,-22.0,-1.593e-09,6.42e-10,2.5337718918639855e-05,,
632,-100.0,-6.5e-11,-24.0,-8.03e-10,6.5e-11,8.06225774829855e-06,,
633,-100.0,-4.78e-10,-26.0,-2.163e-09,4.78e-10,2.1863211109075446e-05,,
634,-100.0,-2.96e-10,-28.0,-2.515e-09,2.96e-10,1.7204650534085252e-05,,
635,-100.0,3.51e-10,-30.0,-2.582e-09,3.51e-10,1.8734993995195195e-05,,
636,-100.0,3.9e-11,-32.0,-1.587e-09,3.9e-11,6.244997998398399e-06,,
637,-100.0,5.68e-10,-34.0,-2.836e-09,5.68e-10,2.383275057562597e-05,,
638,-100.0,-1.935e-09,-36.0,-1.9100000000000002e-09,1.935e-09,4.398863489584554e-05,,
639,-100.0,-4.825e-09,-38.0,-2.3780000000000003e-09,4.825e-09,6.946221994724902e-05,-38.0,4.2231000046592175e-05
640,-100.0,-6.861e-09,-40.0,-1.465e-09,6.861e-09,8.283115355951528e-05,-40.0,7.062632359661756e-05
641,-100.0,-8.454e-09,-42.0,-6.37e-10,8.454e-09,9.194563611178075e-05,-42.0,9.902164714664283e-05
642,-100.0,-1.403e-08,-44.0,-7.02e-10,1.403e-08,0.0001184483009586883,-44.0,0.00012741697069666822
643,-100.0,-2.0773999999999998e-08,-46.0,-2.674e-09,2.0773999999999998e-08,0.00014413188405068463,-46.0,0.0001558122942466935
644,-100.0,-3.4905e-08,-48.0,-2.553e-09,3.4905e-08,0.00018682879863661276,-48.0,0.00018420761779671876
645,-100.0,-3.9372e-08,-50.0,-2.191e-09,3.9372e-08,0.00019842378889639215,-50.0,0.00021260294134674415
646,-100.0,-6.115700000000001e-08,-52.0,-3.033e-09,6.115700000000001e-08,0.00024729941366691515,-52.0,0.00024099826489676942
647,-100.0,-6.9129e-08,-54.0,-2.153e-09,6.9129e-08,0.00026292394337526585,-54.0,0.0002693935884467948
648,-100.0,-8.4793e-08,-56.0,-2.341e-09,8.4793e-08,0.00029119237627383036,-56.0,0.0002977889119968201
649,-100.0,-1.01731e-07,-58.0,-9.77e-10,1.01731e-07,0.00031895297459029915,-58.0,0.00032618423554684546
650,-100.0,-1.1835900000000001e-07,-60.0,-6.97e-10,1.1835900000000001e-07,0.0003440334286083258,-60.0,0.00035457955909687074
651,-100.0,-1.44043e-07,-62.0,-1.562e-09,1.44043e-07,0.0003795299724659437,-62.0,0.0003829748826468961
652,-100.0,-1.7155899999999998e-07,-64.0,-2.349e-09,1.7155899999999998e-07,0.00041419681312149177,-64.0,0.0004113702061969214
653,-100.0,-1.96523e-07,-66.0,-2.144e-09,1.96523e-07,0.0004433091472099352,-66.0,0.00043976552974694667
654,-100.0,-2.2159500000000002e-07,-68.0,-1.01e-09,2.2159500000000002e-07,0.0004707387810665274,-68.0,0.00046816085329697205
655,-100.0,-2.54895e-07,-70.0,-2.033e-09,2.54895e-07,0.0005048712707215573,-70.0,0.0004965561768469973
656,-100.0,-2.79923e-07,-72.0,-3.884e-09,2.79923e-07,0.0005290774990490524,-72.0,0.0005249515003970227
657,-100.0,-3.1336700000000003e-07,-74.0,-3.73e-09,3.1336700000000003e-07,0.0005597919256295146,-74.0,0.0005533468239470481
658,-100.0,-3.4017e-07,-76.0,-3.813e-09,3.4017e-07,0.0005832409450647305,,
659,-100.0,-4.0203e-07,-78.0,-1.0523e-08,4.0203e-07,0.0006340583569357003,,
660,-100.0,-4.21036e-07,-80.0,-7.038999999999999e-09,4.21036e-07,0.0006488728689042254,,
661,-100.0,-4.91226e-07,-82.0,-1.543e-08,4.91226e-07,0.0007008751672016923,,
662,-100.0,-5.50997e-07,-84.0002,-1.9341e-08,5.50997e-07,0.0007422917216297108,,
663,-100.0,-5.42442e-07,-86.0,-1.3677999999999998e-08,5.42442e-07,0.000736506619114859,,
664,-100.0,-5.3916e-07,-88.0,-1.2407e-08,5.3916e-07,0.0007342751527867465,,
665,-100.0,-5.60825e-07,-90.0,-1.2138e-08,5.60825e-07,0.0007488825007970209,,
666,-100.0,-5.87326e-07,-92.0,-1.3440000000000002e-08,5.87326e-07,0.0007663719723476322,,
667,-100.0,-6.06495e-07,-94.0,-1.5282e-08,6.06495e-07,0.0007787778887462073,,
668,-100.0,-6.1089e-07,-96.0,-1.3686000000000001e-08,6.1089e-07,0.0007815945240340416,,
669,-100.0,-6.62056e-07,-98.0,-2.4801e-08,6.62056e-07,0.0008136682370597983,,
670,-100.0,-7.18412e-07,-100.0,-3.0745e-08,7.18412e-07,0.0008475918829247953,,
