Repeat,VAR2,Point,Source Voltage,Source Current,Source Resistance,Source Power,Source Time,Source State,Gate Voltage,Gate Current,Gate Resistance,Gate Power,Gate Time,Gate State,Gate Source
1,5,19,-36.00000E+000,-8.93600E-009,4.02865E+009,321.69600E-009,1.53669E+000,1792,-40.00000E+000,1.29600E-009,-30.86420E+009,-51.84000E-009,1.53669E+000,1792,-40.00000E+000
1,5,20,-38.00000E+000,-7.29000E-009,5.21262E+009,277.02000E-009,1.54076E+000,1792,-40.00000E+000,1.77500E-009,-22.53521E+009,-71.00000E-009,1.54076E+000,1792,-40.00000E+000
1,5,21,-40.00000E+000,-5.87700E-009,6.80619E+009,235.08000E-009,1.54524E+000,1792,-40.00000E+000,2.30100E-009,-17.38375E+009,-92.04000E-009,1.54524E+000,1792,-40.00000E+000
1,5,22,-42.00000E+000,-6.77000E-009,6.20384E+009,284.34000E-009,1.54922E+000,1792,-40.00000E+000,946.00000E-012,-42.28330E+009,-37.84000E-009,1.54922E+000,1792,-40.00000E+000
1,5,23,-44.00000E+000,-6.87300E-009,6.40186E+009,302.41200E-009,1.55320E+000,1792,-40.00000E+000,118.00000E-012,-338.98305E+009,-4.72000E-009,1.55320E+000,1792,-40.00000E+000
1,5,24,-46.00000E+000,-5.96400E-009,7.71294E+009,274.34400E-009,1.55716E+000,1792,-40.00000E+000,871.00000E-012,-45.92423E+009,-34.84000E-009,1.55716E+000,1792,-40.00000E+000
1,5,25,-48.00000E+000,-5.21300E-009,9.20775E+009,250.22400E-009,1.56118E+000,1792,-40.00000E+000,1.48800E-009,-26.88172E+009,-59.52000E-009,1.56118E+000,1792,-40.00000E+000
1,5,26,-50.00000E+000,-5.57200E-009,8.97344E+009,278.60000E-009,1.56514E+000,1792,-40.00000E+000,667.00000E-012,-59.97001E+009,-26.68000E-009,1.56514E+000,1792,-40.00000E+000
1,5,27,-52.00000E+000,-5.94500E-009,8.74685E+009,309.14000E-009,1.56909E+000,1792,-40.00000E+000,-2.00000E-012,20.00000E+012,80.00000E-012,1.56909E+000,1792,-40.00000E+000
1,5,28,-54.00000E+000,-5.19800E-009,10.38861E+009,280.69200E-009,1.57304E+000,1792,-40.00000E+000,440.00000E-012,-90.90909E+009,-17.60000E-009,1.57304E+000,1792,-40.00000E+000
1,5,29,-56.00000E+000,-4.57600E-009,12.23776E+009,256.25600E-009,1.57739E+000,1792,-40.00000E+000,1.01300E-009,-39.48667E+009,-40.52000E-009,1.57739E+000,1792,-40.00000E+000
1,5,30,-58.00000E+000,-5.19900E-009,11.15599E+009,301.54200E-009,1.58166E+000,1792,-40.00000E+000,238.00000E-012,-168.06723E+009,-9.52000E-009,1.58166E+000,1792,-40.00000E+000
1,5,31,-60.00000E+000,-5.53900E-009,10.83228E+009,332.34000E-009,1.58580E+000,1792,-40.00000E+000,-223.00000E-012,179.37220E+009,8.92000E-009,1.58580E+000,1792,-40.00000E+000
1,5,32,-62.00000E+000,-5.00400E-009,12.39009E+009,310.24800E-009,1.59028E+000,1792,-40.00000E+000,346.00000E-012,-115.60694E+009,-13.84000E-009,1.59028E+000,1792,-40.00000E+000
1,5,33,-64.00000E+000,-4.42400E-009,14.46655E+009,283.13600E-009,1.59426E+000,1792,-40.00000E+000,1.05400E-009,-37.95066E+009,-42.16000E-009,1.59426E+000,1792,-40.00000E+000
1,5,34,-66.00000E+000,-4.75800E-009,13.87137E+009,314.02800E-009,1.59821E+000,1792,-40.00000E+000,320.00000E-012,-125.00000E+009,-12.80000E-009,1.59821E+000,1792,-40.00000E+000
1,5,35,-68.00000E+000,-5.12600E-009,13.26570E+009,348.56800E-009,1.60216E+000,1792,-40.00000E+000,-243.00000E-012,164.60905E+009,9.72000E-009,1.60216E+000,1792,-40.00000E+000
1,5,36,-70.00000E+000,-5.00200E-009,13.99440E+009,350.14000E-009,1.60611E+000,1792,-40.00000E+000,-23.00000E-012,1.73913E+012,920.00000E-012,1.60611E+000,1792,-40.00000E+000
1,5,37,-72.00000E+000,-4.51800E-009,15.93625E+009,325.29600E-009,1.61008E+000,1792,-40.00000E+000,807.00000E-012,-49.56629E+009,-32.28000E-009,1.61008E+000,1792,-40.00000E+000
1,5,38,-74.00000E+000,-4.56600E-009,16.20675E+009,337.88400E-009,1.61411E+000,1792,-40.00000E+000,719.00000E-012,-55.63282E+009,-28.76000E-009,1.61411E+000,1792,-40.00000E+000
1,5,39,-76.00000E+000,-5.16900E-009,14.70304E+009,392.84400E-009,1.61807E+000,1792,-40.00000E+000,-201.00000E-012,199.00498E+009,8.04000E-009,1.61807E+000,1792,-40.00000E+000
1,5,40,-78.00000E+000,-5.60500E-009,13.91615E+009,437.19000E-009,1.62204E+000,1792,-40.00000E+000,-13.00000E-012,3.07692E+012,520.00000E-012,1.62204E+000,1792,-40.00000E+000
1,5,41,-80.00000E+000,-4.62000E-009,17.31602E+009,369.60000E-009,1.62603E+000,1792,-40.00000E+000,1.32000E-009,-30.30303E+009,-52.80000E-009,1.62603E+000,1792,-40.00000E+000
1,5,42,-82.00000E+000,-4.55400E-009,18.00615E+009,373.42800E-009,1.63000E+000,1792,-40.00000E+000,1.79800E-009,-22.24694E+009,-71.92000E-009,1.63000E+000,1792,-40.00000E+000
1,5,43,-84.00000E+000,-6.03900E-009,13.90959E+009,507.27600E-009,1.63398E+000,1792,-40.00000E+000,861.00000E-012,-46.45761E+009,-34.44000E-009,1.63398E+000,1792,-40.00000E+000
1,5,44,-86.00000E+000,-6.68900E-009,12.85693E+009,575.25400E-009,1.63801E+000,1792,-40.00000E+000,741.00000E-012,-53.98111E+009,-29.64000E-009,1.63801E+000,1792,-40.00000E+000
1,5,45,-88.00000E+000,-5.83200E-009,15.08916E+009,513.21600E-009,1.64197E+000,1792,-40.00000E+000,2.57000E-009,-15.56420E+009,-102.80000E-009,1.64197E+000,1792,-40.00000E+000
1,5,46,-90.00000E+000,-5.62900E-009,15.98863E+009,506.61000E-009,1.64595E+000,1792,-40.00000E+000,3.97400E-009,-10.06543E+009,-158.96000E-009,1.64595E+000,1792,-40.00000E+000
1,5,47,-92.00000E+000,-7.43900E-009,12.36725E+009,684.38800E-009,1.64993E+000,1792,-40.00000E+000,2.73800E-009,-14.60920E+009,-109.52000E-009,1.64993E+000,1792,-40.00000E+000
1,5,48,-94.00000E+000,-8.59100E-009,10.94168E+009,807.55400E-009,1.65391E+000,1792,-40.00000E+000,2.18300E-009,-18.32341E+009,-87.32000E-009,1.65391E+000,1792,-40.00000E+000
1,5,49,-96.00000E+000,-8.58800E-009,11.17839E+009,824.44800E-009,1.65788E+000,1792,-40.00000E+000,4.38300E-009,-9.12617E+009,-175.32000E-009,1.65788E+000,1792,-40.00000E+000
1,5,50,-98.00000E+000,-8.71600E-009,11.24369E+009,854.16800E-009,1.66184E+000,1792,-40.00000E+000,6.11800E-009,-6.53808E+009,-244.72000E-009,1.66184E+000,1792,-40.00000E+000
1,5,51,-100.00000E+000,-10.06400E-009,9.93641E+009,1.00640E-006,1.66592E+000,1792,-40.00000E+000,5.46000E-009,-7.32601E+009,-218.40000E-009,1.66592E+000,1792,-40.00000E+000
1,6,1,1.30000E-006,3.52500E-009,368.79433E+000,4.58250E-015,1.84729E+000,1600,-50.00000E+000,-3.39300E-009,14.73622E+009,169.65000E-009,1.84729E+000,1792,-50.00000E+000
1,6,2,-2.00000E+000,180.00000E-012,-11.11112E+009,-360.00018E-012,1.85236E+000,1664,-50.00000E+000,-2.03000E-009,24.63054E+009,101.50000E-009,1.85236E+000,1792,-50.00000E+000
1,6,3,-4.00000E+000,21.00000E-012,-190.47619E+009,-84.00000E-012,1.85690E+000,1728,-50.00000E+000,-920.00000E-012,54.34783E+009,46.00000E-009,1.85690E+000,1792,-50.00000E+000
1,6,4,-6.00000E+000,324.00000E-012,-18.51852E+009,-1.94400E-009,1.86090E+000,1728,-50.00000E+000,-252.00000E-012,198.41270E+009,12.60000E-009,1.86090E+000,1792,-50.00000E+000
1,6,5,-8.00000E+000,-599.00000E-012,13.35559E+009,4.79200E-009,1.86488E+000,1728,-50.00000E+000,-673.00000E-012,74.29421E+009,33.65000E-009,1.86488E+000,1792,-50.00000E+000
1,6,6,-10.00000E+000,-2.04600E-009,4.88759E+009,20.46000E-009,1.86884E+000,1728,-50.00000E+000,-910.00000E-012,54.94505E+009,45.50000E-009,1.86884E+000,1792,-50.00000E+000
1,6,7,-12.00000E+000,-9.58900E-009,1.25143E+009,115.06800E-009,1.87285E+000,1728,-50.00000E+000,6.03500E-009,-8.28500E+009,-301.75000E-009,1.87285E+000,1792,-50.00000E+000
1,6,8,-14.00001E+000,-15.09400E-009,927.52153E+006,211.31615E-009,1.87683E+000,1728,-50.00000E+000,11.13300E-009,-4.49115E+009,-556.65000E-009,1.87683E+000,1792,-50.00000E+000
1,6,9,-16.00001E+000,-19.12500E-009,836.60183E+006,306.00019E-009,1.88081E+000,1728,-50.00000E+000,13.14300E-009,-3.80431E+009,-657.15000E-009,1.88081E+000,1792,-50.00000E+000
1,6,10,-18.00001E+000,-21.78300E-009,826.33292E+006,392.09422E-009,1.88497E+000,1728,-50.00000E+000,12.70100E-009,-3.93670E+009,-635.05000E-009,1.88497E+000,1792,-50.00000E+000
1,6,11,-20.00001E+000,-22.00300E-009,908.96741E+006,440.06022E-009,1.88939E+000,1728,-50.00000E+000,12.73800E-009,-3.92526E+009,-636.90000E-009,1.88939E+000,1792,-50.00000E+000
1,6,12,-22.00000E+000,-21.71000E-009,1.01336E+009,477.62000E-009,1.89376E+000,1792,-50.00000E+000,12.84300E-009,-3.89317E+009,-642.15000E-009,1.89376E+000,1792,-50.00000E+000
1,6,13,-24.00000E+000,-21.62500E-009,1.10983E+009,519.00000E-009,1.89784E+000,1792,-50.00000E+000,11.65700E-009,-4.28927E+009,-582.85000E-009,1.89784E+000,1792,-50.00000E+000
1,6,14,-26.00000E+000,-21.42200E-009,1.21371E+009,556.97200E-009,1.90183E+000,1792,-50.00000E+000,9.75700E-009,-5.12453E+009,-487.85000E-009,1.90183E+000,1792,-50.00000E+000
1,6,15,-28.00000E+000,-20.45200E-009,1.36906E+009,572.65600E-009,1.90579E+000,1792,-50.00000E+000,8.54400E-009,-5.85206E+009,-427.20000E-009,1.90579E+000,1792,-50.00000E+000
1,6,16,-30.00000E+000,-18.73000E-009,1.60171E+009,561.90000E-009,1.90976E+000,1792,-50.00000E+000,8.22300E-009,-6.08051E+009,-411.15000E-009,1.90976E+000,1792,-50.00000E+000
1,6,17,-32.00000E+000,-16.48700E-009,1.94092E+009,527.58400E-009,1.91395E+000,1792,-50.00000E+000,6.73900E-009,-7.41950E+009,-336.95000E-009,1.91395E+000,1792,-50.00000E+000
1,6,18,-34.00000E+000,-16.17400E-009,2.10214E+009,549.91600E-009,1.91793E+000,1792,-50.00000E+000,4.47100E-009,-11.18318E+009,-223.55000E-009,1.91793E+000,1792,-50.00000E+000
1,6,19,-36.00000E+000,-15.01600E-009,2.39744E+009,540.57600E-009,1.92191E+000,1792,-50.00000E+000,3.67900E-009,-13.59065E+009,-183.95000E-009,1.92191E+000,1792,-50.00000E+000
1,6,20,-38.00000E+000,-13.79700E-009,2.75422E+009,524.28600E-009,1.92602E+000,1792,-50.00000E+000,4.11400E-009,-12.15362E+009,-205.70000E-009,1.92602E+000,1792,-50.00000E+000
1,6,21,-40.00000E+000,-12.86000E-009,3.11042E+009,514.40000E-009,1.93053E+000,1792,-50.00000E+000,3.58300E-009,-13.95479E+009,-179.15000E-009,1.93053E+000,1792,-50.00000E+000
1,6,22,-42.00000E+000,-13.19000E-009,3.18423E+009,553.98000E-009,1.93462E+000,1792,-50.00000E+000,2.07100E-009,-24.14293E+009,-103.55000E-009,1.93462E+000,1792,-50.00000E+000
1,6,23,-44.00000E+000,-12.58000E-009,3.49762E+009,553.52000E-009,1.93903E+000,1792,-50.00000E+000,2.02800E-009,-24.65483E+009,-101.40000E-009,1.93903E+000,1792,-50.00000E+000
1,6,24,-46.00000E+000,-11.16900E-009,4.11854E+009,513.77400E-009,1.94303E+000,1792,-50.00000E+000,2.77600E-009,-18.01153E+009,-138.80000E-009,1.94303E+000,1792,-50.00000E+000
1,6,25,-48.00000E+000,-10.55300E-009,4.54847E+009,506.54400E-009,1.94701E+000,1792,-50.00000E+000,2.37700E-009,-21.03492E+009,-118.85000E-009,1.94701E+000,1792,-50.00000E+000
1,6,26,-50.00000E+000,-10.94700E-009,4.56746E+009,547.35000E-009,1.95098E+000,1792,-50.00000E+000,1.09700E-009,-45.57885E+009,-54.85000E-009,1.95098E+000,1792,-50.00000E+000
1,6,27,-52.00000E+000,-11.17200E-009,4.65449E+009,580.94400E-009,1.95494E+000,1792,-50.00000E+000,514.00000E-012,-97.27626E+009,-25.70000E-009,1.95494E+000,1792,-50.00000E+000
1,6,28,-54.00000E+000,-9.88200E-009,5.46448E+009,533.62800E-009,1.95892E+000,1792,-50.00000E+000,1.71600E-009,-29.13753E+009,-85.80000E-009,1.95892E+000,1792,-50.00000E+000
1,6,29,-56.00000E+000,-9.07200E-009,6.17284E+009,508.03200E-009,1.96289E+000,1792,-50.00000E+000,2.23900E-009,-22.33140E+009,-111.95000E-009,1.96289E+000,1792,-50.00000E+000
1,6,30,-58.00000E+000,-10.19200E-009,5.69074E+009,591.13600E-009,1.96687E+000,1792,-50.00000E+000,591.00000E-012,-84.60237E+009,-29.55000E-009,1.96687E+000,1792,-50.00000E+000
1,6,31,-60.00000E+000,-10.43900E-009,5.74768E+009,626.34000E-009,1.97105E+000,1792,-50.00000E+000,-186.00000E-012,268.81720E+009,9.30000E-009,1.97105E+000,1792,-50.00000E+000
1,6,32,-62.00000E+000,-9.00900E-009,6.88201E+009,558.55800E-009,1.97564E+000,1792,-50.00000E+000,1.30500E-009,-38.31418E+009,-65.25000E-009,1.97564E+000,1792,-50.00000E+000
1,6,33,-64.00000E+000,-8.37200E-009,7.64453E+009,535.80800E-009,1.97982E+000,1792,-50.00000E+000,1.69500E-009,-29.49853E+009,-84.75000E-009,1.97982E+000,1792,-50.00000E+000
1,6,34,-66.00000E+000,-9.54000E-009,6.91824E+009,629.64000E-009,1.98391E+000,1792,-50.00000E+000,195.00000E-012,-256.41026E+009,-9.75000E-009,1.98391E+000,1792,-50.00000E+000
1,6,35,-68.00000E+000,-9.55300E-009,7.11818E+009,649.60400E-009,1.98801E+000,1792,-50.00000E+000,-322.00000E-012,155.27950E+009,16.10000E-009,1.98801E+000,1792,-50.00000E+000
1,6,36,-70.00000E+000,-8.17900E-009,8.55850E+009,572.53000E-009,1.99201E+000,1792,-50.00000E+000,1.01700E-009,-49.16421E+009,-50.85000E-009,1.99201E+000,1792,-50.00000E+000
1,6,37,-72.00000E+000,-7.07700E-009,10.17380E+009,509.54400E-009,1.99598E+000,1792,-50.00000E+000,1.88600E-009,-26.51113E+009,-94.30000E-009,1.99598E+000,1792,-50.00000E+000
1,6,38,-74.00000E+000,-8.17000E-009,9.05753E+009,604.58000E-009,1.99995E+000,1792,-50.00000E+000,317.00000E-012,-157.72871E+009,-15.85000E-009,1.99995E+000,1792,-50.00000E+000
1,6,39,-76.00000E+000,-8.69500E-009,8.74066E+009,660.82000E-009,2.00392E+000,1792,-50.00000E+000,-603.00000E-012,82.91874E+009,30.15000E-009,2.00392E+000,1792,-50.00000E+000
1,6,40,-78.00000E+000,-8.04400E-009,9.69667E+009,627.43200E-009,2.00789E+000,1792,-50.00000E+000,878.00000E-012,-56.94761E+009,-43.90000E-009,2.00789E+000,1792,-50.00000E+000
1,6,41,-80.00000E+000,-7.07900E-009,11.30103E+009,566.32000E-009,2.01186E+000,1792,-50.00000E+000,1.80300E-009,-27.73156E+009,-90.15000E-009,2.01186E+000,1792,-50.00000E+000
1,6,42,-82.00000E+000,-8.04400E-009,10.19393E+009,659.60800E-009,2.01583E+000,1792,-50.00000E+000,695.00000E-012,-71.94245E+009,-34.75000E-009,2.01583E+000,1792,-50.00000E+000
1,6,43,-84.00000E+000,-8.55400E-009,9.81997E+009,718.53600E-009,2.02019E+000,1792,-50.00000E+000,54.00000E-012,-925.92593E+009,-2.70000E-009,2.02019E+000,1792,-50.00000E+000
1,6,44,-86.00000E+000,-7.91700E-009,10.86270E+009,680.86200E-009,2.02433E+000,1792,-50.00000E+000,1.44600E-009,-34.57815E+009,-72.30000E-009,2.02433E+000,1792,-50.00000E+000
1,6,45,-88.00000E+000,-7.50500E-009,11.72552E+009,660.44000E-009,2.02850E+000,1792,-50.00000E+000,2.33700E-009,-21.39495E+009,-116.85000E-009,2.02850E+000,1792,-50.00000E+000
1,6,46,-90.00000E+000,-9.03400E-009,9.96236E+009,813.06000E-009,2.03314E+000,1792,-50.00000E+000,1.39600E-009,-35.81662E+009,-69.80000E-009,2.03314E+000,1792,-50.00000E+000
1,6,47,-92.00000E+000,-9.68900E-009,9.49530E+009,891.38800E-009,2.03715E+000,1792,-50.00000E+000,1.27800E-009,-39.12363E+009,-63.90000E-009,2.03715E+000,1792,-50.00000E+000
1,6,48,-94.00000E+000,-9.25800E-009,10.15338E+009,870.25200E-009,2.04110E+000,1792,-50.00000E+000,2.87300E-009,-17.40341E+009,-143.65000E-009,2.04110E+000,1792,-50.00000E+000
1,6,49,-96.00000E+000,-8.82500E-009,10.87819E+009,847.20000E-009,2.04508E+000,1792,-50.00000E+000,4.39200E-009,-11.38434E+009,-219.60000E-009,2.04508E+000,1792,-50.00000E+000
1,6,50,-98.00000E+000,-10.26100E-009,9.55073E+009,1.00558E-006,2.04906E+000,1792,-50.00000E+000,3.59200E-009,-13.91982E+009,-179.60000E-009,2.04906E+000,1792,-50.00000E+000
1,6,51,-100.00000E+000,-11.34200E-009,8.81679E+009,1.13420E-006,2.05303E+000,1792,-50.00000E+000,3.25700E-009,-15.35155E+009,-162.85000E-009,2.05303E+000,1792,-50.00000E+000
1,7,1,300.00000E-009,4.54600E-009,65.99208E+000,1.36380E-015,2.19307E+000,1600,-60.00000E+000,-4.38600E-009,13.67989E+009,263.16000E-009,2.19307E+000,1792,-60.00000E+000
1,7,2,-2.00000E+000,989.00000E-012,-2.02224E+009,-1.97800E-009,2.19802E+000,1664,-60.00000E+000,-1.77500E-009,33.80282E+009,106.50000E-009,2.19802E+000,1792,-60.00000E+000
1,7,3,-4.00000E+000,-259.00000E-012,15.44402E+009,1.03600E-009,2.20223E+000,1728,-60.00000E+000,-1.76000E-009,34.09091E+009,105.60000E-009,2.20223E+000,1792,-60.00000E+000
1,7,4,-6.00000E+000,-260.00000E-012,23.07692E+009,1.56000E-009,2.20618E+000,1728,-60.00000E+000,-1.21700E-009,49.30156E+009,73.02000E-009,2.20618E+000,1792,-60.00000E+000
1,7,5,-8.00000E+000,-150.00000E-012,53.33333E+009,1.20000E-009,2.21014E+000,1728,-60.00000E+000,-543.00000E-012,110.49724E+009,32.58000E-009,2.21014E+000,1792,-60.00000E+000
1,7,6,-10.00000E+000,-1.24400E-009,8.03859E+009,12.44000E-009,2.21411E+000,1728,-60.00000E+000,-504.00000E-012,119.04762E+009,30.24000E-009,2.21411E+000,1792,-60.00000E+000
1,7,7,-12.00000E+000,-6.32300E-009,1.89783E+009,75.87600E-009,2.21807E+000,1728,-60.00000E+000,1.04100E-009,-57.63689E+009,-62.46000E-009,2.21807E+000,1792,-60.00000E+000
1,7,8,-14.00001E+000,-14.97200E-009,935.07948E+006,209.60815E-009,2.22205E+000,1728,-60.00000E+000,7.62000E-009,-7.87402E+009,-457.20000E-009,2.22205E+000,1792,-60.00000E+000
1,7,9,-16.00001E+000,-19.98200E-009,800.72115E+006,319.71220E-009,2.22631E+000,1728,-60.00000E+000,12.45200E-009,-4.81850E+009,-747.12000E-009,2.22631E+000,1792,-60.00000E+000
1,7,10,-18.00001E+000,-24.22400E-009,743.06514E+006,436.03224E-009,2.23054E+000,1728,-60.00000E+000,14.17200E-009,-4.23370E+009,-850.32000E-009,2.23054E+000,1792,-60.00000E+000
1,7,11,-20.00001E+000,-27.89600E-009,716.94902E+006,557.92028E-009,2.23551E+000,1728,-60.00000E+000,13.34600E-009,-4.49573E+009,-800.76000E-009,2.23551E+000,1792,-60.00000E+000
1,7,12,-22.00000E+000,-28.87300E-009,761.95754E+006,635.20600E-009,2.24032E+000,1792,-60.00000E+000,13.85200E-009,-4.33150E+009,-831.12000E-009,2.24032E+000,1792,-60.00000E+000
1,7,13,-24.00000E+000,-29.96200E-009,801.01462E+006,719.08800E-009,2.24430E+000,1792,-60.00000E+000,14.65400E-009,-4.09445E+009,-879.24000E-009,2.24430E+000,1792,-60.00000E+000
1,7,14,-26.00000E+000,-30.58600E-009,850.06212E+006,795.23600E-009,2.24827E+000,1792,-60.00000E+000,13.31900E-009,-4.50484E+009,-799.14000E-009,2.24827E+000,1792,-60.00000E+000
1,7,15,-28.00000E+000,-30.64000E-009,913.83812E+006,857.92000E-009,2.25223E+000,1792,-60.00000E+000,11.66500E-009,-5.14359E+009,-699.90000E-009,2.25223E+000,1792,-60.00000E+000
1,7,16,-30.00000E+000,-29.05500E-009,1.03252E+009,871.65000E-009,2.25619E+000,1792,-60.00000E+000,10.81800E-009,-5.54631E+009,-649.08000E-009,2.25619E+000,1792,-60.00000E+000
1,7,17,-32.00000E+000,-27.59200E-009,1.15976E+009,882.94400E-009,2.26020E+000,1792,-60.00000E+000,9.83000E-009,-6.10376E+009,-589.80000E-009,2.26020E+000,1792,-60.00000E+000
1,7,18,-34.00000E+000,-26.18300E-009,1.29855E+009,890.22200E-009,2.26416E+000,1792,-60.00000E+000,8.61600E-009,-6.96379E+009,-516.96000E-009,2.26416E+000,1792,-60.00000E+000
1,7,19,-36.00000E+000,-25.42900E-009,1.41571E+009,915.44400E-009,2.26825E+000,1792,-60.00000E+000,6.56200E-009,-9.14355E+009,-393.72000E-009,2.26825E+000,1792,-60.00000E+000
1,7,20,-38.00000E+000,-23.10600E-009,1.64459E+009,878.02800E-009,2.27275E+000,1792,-60.00000E+000,5.88800E-009,-10.19022E+009,-353.28000E-009,2.27275E+000,1792,-60.00000E+000
1,7,21,-40.00000E+000,-21.61700E-009,1.85040E+009,864.68000E-009,2.27684E+000,1792,-60.00000E+000,5.87800E-009,-10.20755E+009,-352.68000E-009,2.27684E+000,1792,-60.00000E+000
1,7,22,-42.00000E+000,-20.78700E-009,2.02049E+009,873.05400E-009,2.28140E+000,1792,-60.00000E+000,4.36000E-009,-13.76147E+009,-261.60000E-009,2.28140E+000,1792,-60.00000E+000
1,7,23,-44.00000E+000,-20.53400E-009,2.14279E+009,903.49600E-009,2.28541E+000,1792,-60.00000E+000,3.34300E-009,-17.94795E+009,-200.58000E-009,2.28541E+000,1792,-60.00000E+000
1,7,24,-46.00000E+000,-19.65500E-009,2.34037E+009,904.13000E-009,2.28938E+000,1792,-60.00000E+000,3.28600E-009,-18.25928E+009,-197.16000E-009,2.28938E+000,1792,-60.00000E+000
1,7,25,-48.00000E+000,-17.95200E-009,2.67380E+009,861.69600E-009,2.29343E+000,1792,-60.00000E+000,3.83200E-009,-15.65762E+009,-229.92000E-009,2.29343E+000,1792,-60.00000E+000
1,7,26,-50.00000E+000,-17.31700E-009,2.88734E+009,865.85000E-009,2.29740E+000,1792,-60.00000E+000,3.22500E-009,-18.60465E+009,-193.50000E-009,2.29740E+000,1792,-60.00000E+000
1,7,27,-52.00000E+000,-17.63100E-009,2.94935E+009,916.81200E-009,2.30137E+000,1792,-60.00000E+000,2.14600E-009,-27.95899E+009,-128.76000E-009,2.30137E+000,1792,-60.00000E+000
1,7,28,-54.00000E+000,-16.77100E-009,3.21984E+009,905.63400E-009,2.30539E+000,1792,-60.00000E+000,1.66600E-009,-36.01441E+009,-99.96000E-009,2.30539E+000,1792,-60.00000E+000
