Repeat,VAR2,Point,Source Voltage,Source Current,Source Resistance,Source Power,Source Time,Source State,Gate Voltage,Gate Current,Gate Resistance,Gate Power,Gate Time,Gate State,Gate Source
1,7,29,-56.00000E+000,-15.80100E-009,3.54408E+009,884.85600E-009,2.30936E+000,1792,-60.00000E+000,2.58300E-009,-23.22880E+009,-154.98000E-009,2.30936E+000,1792,-60.00000E+000
1,7,30,-58.00000E+000,-15.47400E-009,3.74822E+009,897.49200E-009,2.31346E+000,1792,-60.00000E+000,2.96600E-009,-20.22927E+009,-177.96000E-009,2.31346E+000,1792,-60.00000E+000
1,7,31,-60.00000E+000,-15.62000E-009,3.84123E+009,937.20000E-009,2.31805E+000,1792,-60.00000E+000,1.27300E-009,-47.13276E+009,-76.38000E-009,2.31805E+000,1792,-60.00000E+000
1,7,32,-62.00000E+000,-15.52500E-009,3.99356E+009,962.55000E-009,2.32220E+000,1792,-60.00000E+000,1.07400E-009,-55.86592E+009,-64.44000E-009,2.32220E+000,1792,-60.00000E+000
1,7,33,-64.00000E+000,-14.65700E-009,4.36651E+009,938.04800E-009,2.32631E+000,1792,-60.00000E+000,2.09400E-009,-28.65330E+009,-125.64000E-009,2.32631E+000,1792,-60.00000E+000
1,7,34,-66.00000E+000,-14.00400E-009,4.71294E+009,924.26400E-009,2.33037E+000,1792,-60.00000E+000,2.07400E-009,-28.92960E+009,-124.44000E-009,2.33037E+000,1792,-60.00000E+000
1,7,35,-68.00000E+000,-14.88400E-009,4.56866E+009,1.01211E-006,2.33435E+000,1792,-60.00000E+000,700.00000E-012,-85.71429E+009,-42.00000E-009,2.33435E+000,1792,-60.00000E+000
1,7,36,-70.00000E+000,-15.19900E-009,4.60557E+009,1.06393E-006,2.33832E+000,1792,-60.00000E+000,149.00000E-012,-402.68456E+009,-8.94000E-009,2.33832E+000,1792,-60.00000E+000
1,7,37,-72.00000E+000,-14.17900E-009,5.07793E+009,1.02089E-006,2.34230E+000,1792,-60.00000E+000,1.72400E-009,-34.80278E+009,-103.44000E-009,2.34230E+000,1792,-60.00000E+000
1,7,38,-74.00000E+000,-13.30800E-009,5.56057E+009,984.79200E-009,2.34627E+000,1792,-60.00000E+000,2.22900E-009,-26.91790E+009,-133.74000E-009,2.34627E+000,1792,-60.00000E+000
1,7,39,-76.00000E+000,-14.41300E-009,5.27302E+009,1.09539E-006,2.35025E+000,1792,-60.00000E+000,771.00000E-012,-77.82101E+009,-46.26000E-009,2.35025E+000,1792,-60.00000E+000
1,7,40,-78.00000E+000,-14.70100E-009,5.30576E+009,1.14668E-006,2.35418E+000,1792,-60.00000E+000,-39.00000E-012,1.53846E+012,2.34000E-009,2.35418E+000,1792,-60.00000E+000
1,7,41,-80.00000E+000,-13.07600E-009,6.11808E+009,1.04608E-006,2.35816E+000,1792,-60.00000E+000,1.25400E-009,-47.84689E+009,-75.24000E-009,2.35816E+000,1792,-60.00000E+000
1,7,42,-82.00000E+000,-12.19600E-009,6.72352E+009,1.00007E-006,2.36224E+000,1792,-60.00000E+000,2.29200E-009,-26.17801E+009,-137.52000E-009,2.36224E+000,1792,-60.00000E+000
1,7,43,-84.00000E+000,-13.42600E-009,6.25652E+009,1.12778E-006,2.36641E+000,1792,-60.00000E+000,850.00000E-012,-70.58824E+009,-51.00000E-009,2.36641E+000,1792,-60.00000E+000
1,7,44,-86.00000E+000,-14.07900E-009,6.10839E+009,1.21079E-006,2.37097E+000,1792,-60.00000E+000,159.00000E-012,-377.35849E+009,-9.54000E-009,2.37097E+000,1792,-60.00000E+000
1,7,45,-88.00000E+000,-12.66800E-009,6.94664E+009,1.11478E-006,2.37512E+000,1792,-60.00000E+000,1.46500E-009,-40.95563E+009,-87.90000E-009,2.37512E+000,1792,-60.00000E+000
1,7,46,-90.00000E+000,-12.24600E-009,7.34934E+009,1.10214E-006,2.37959E+000,1792,-60.00000E+000,2.37900E-009,-25.22068E+009,-142.74000E-009,2.37959E+000,1792,-60.00000E+000
1,7,47,-92.00000E+000,-13.65100E-009,6.73943E+009,1.25589E-006,2.38364E+000,1792,-60.00000E+000,1.08400E-009,-55.35055E+009,-65.04000E-009,2.38364E+000,1792,-60.00000E+000
1,7,48,-94.00000E+000,-14.77200E-009,6.36339E+009,1.38857E-006,2.38766E+000,1792,-60.00000E+000,588.00000E-012,-102.04082E+009,-35.28000E-009,2.38766E+000,1792,-60.00000E+000
1,7,49,-96.00000E+000,-13.65200E-009,7.03194E+009,1.31059E-006,2.39163E+000,1792,-60.00000E+000,2.59000E-009,-23.16602E+009,-155.40000E-009,2.39163E+000,1792,-60.00000E+000
1,7,50,-98.00000E+000,-13.02700E-009,7.52284E+009,1.27665E-006,2.39569E+000,1792,-60.00000E+000,3.72300E-009,-16.11604E+009,-223.38000E-009,2.39569E+000,1792,-60.00000E+000
1,7,51,-100.00000E+000,-14.43800E-009,6.92617E+009,1.44380E-006,2.39966E+000,1792,-60.00000E+000,2.61400E-009,-22.95333E+009,-156.84000E-009,2.39966E+000,1792,-60.00000E+000
1,8,1,1.80000E-006,4.72500E-009,380.95238E+000,8.50500E-015,2.53535E+000,1600,-70.00000E+000,-6.84500E-009,10.22644E+009,479.15000E-009,2.53535E+000,1792,-70.00000E+000
1,8,2,-2.00000E+000,1.42400E-009,-1.40450E+009,-2.84800E-009,2.54001E+000,1664,-70.00000E+000,-2.75500E-009,25.40835E+009,192.85000E-009,2.54001E+000,1792,-70.00000E+000
1,8,3,-4.00000E+000,799.00000E-012,-5.00626E+009,-3.19600E-009,2.54421E+000,1728,-70.00000E+000,-1.34500E-009,52.04461E+009,94.15000E-009,2.54421E+000,1792,-70.00000E+000
1,8,4,-6.00000E+000,-8.00000E-012,750.00000E+009,48.00000E-012,2.54817E+000,1728,-70.00000E+000,-1.52400E-009,45.93176E+009,106.68000E-009,2.54817E+000,1792,-70.00000E+000
1,8,5,-8.00000E+000,-922.00000E-012,8.67679E+009,7.37600E-009,2.55214E+000,1728,-70.00000E+000,-1.92200E-009,36.42040E+009,134.54000E-009,2.55214E+000,1792,-70.00000E+000
1,8,6,-10.00000E+000,-1.79900E-009,5.55864E+009,17.99000E-009,2.55611E+000,1728,-70.00000E+000,-1.51300E-009,46.26570E+009,105.91000E-009,2.55611E+000,1792,-70.00000E+000
1,8,7,-12.00000E+000,-5.05400E-009,2.37436E+009,60.64800E-009,2.56008E+000,1728,-70.00000E+000,1.62000E-009,-43.20988E+009,-113.40000E-009,2.56008E+000,1792,-70.00000E+000
1,8,8,-14.00001E+000,-14.14000E-009,990.09972E+006,197.96014E-009,2.56406E+000,1728,-70.00000E+000,8.03200E-009,-8.71514E+009,-562.24000E-009,2.56406E+000,1792,-70.00000E+000
1,8,9,-16.00001E+000,-22.72400E-009,704.10183E+006,363.58423E-009,2.56823E+000,1728,-70.00000E+000,11.67100E-009,-5.99777E+009,-816.97000E-009,2.56823E+000,1792,-70.00000E+000
1,8,10,-18.00001E+000,-28.33100E-009,635.34679E+006,509.95828E-009,2.57274E+000,1728,-70.00000E+000,14.26000E-009,-4.90884E+009,-998.20000E-009,2.57274E+000,1792,-70.00000E+000
1,8,11,-20.00001E+000,-32.01300E-009,624.74651E+006,640.26032E-009,2.57687E+000,1728,-70.00000E+000,16.18400E-009,-4.32526E+009,-1.13288E-006,2.57687E+000,1792,-70.00000E+000
1,8,12,-22.00000E+000,-34.99100E-009,628.73310E+006,769.80200E-009,2.58118E+000,1792,-70.00000E+000,16.38400E-009,-4.27246E+009,-1.14688E-006,2.58118E+000,1792,-70.00000E+000
1,8,13,-24.00000E+000,-37.53200E-009,639.45433E+006,900.76800E-009,2.58534E+000,1792,-70.00000E+000,15.68700E-009,-4.46229E+009,-1.09809E-006,2.58534E+000,1792,-70.00000E+000
1,8,14,-26.00000E+000,-38.69800E-009,671.86935E+006,1.00615E-006,2.58933E+000,1792,-70.00000E+000,15.49000E-009,-4.51904E+009,-1.08430E-006,2.58933E+000,1792,-70.00000E+000
1,8,15,-28.00000E+000,-38.37600E-009,729.62268E+006,1.07453E-006,2.59331E+000,1792,-70.00000E+000,15.76500E-009,-4.44022E+009,-1.10355E-006,2.59331E+000,1792,-70.00000E+000
1,8,16,-30.00000E+000,-37.35800E-009,803.04085E+006,1.12074E-006,2.59735E+000,1792,-70.00000E+000,14.45200E-009,-4.84362E+009,-1.01164E-006,2.59735E+000,1792,-70.00000E+000
1,8,17,-32.00000E+000,-37.00900E-009,864.65454E+006,1.18429E-006,2.60132E+000,1792,-70.00000E+000,12.20600E-009,-5.73488E+009,-854.42000E-009,2.60132E+000,1792,-70.00000E+000
1,8,18,-34.00000E+000,-35.49700E-009,957.82742E+006,1.20690E-006,2.60529E+000,1792,-70.00000E+000,10.23500E-009,-6.83928E+009,-716.45000E-009,2.60529E+000,1792,-70.00000E+000
1,8,19,-36.00000E+000,-33.59500E-009,1.07159E+009,1.20942E-006,2.60926E+000,1792,-70.00000E+000,9.89300E-009,-7.07571E+009,-692.51000E-009,2.60926E+000,1792,-70.00000E+000
1,8,20,-38.00000E+000,-31.44200E-009,1.20857E+009,1.19480E-006,2.61341E+000,1792,-70.00000E+000,9.31400E-009,-7.51557E+009,-651.98000E-009,2.61341E+000,1792,-70.00000E+000
1,8,21,-40.00000E+000,-31.32600E-009,1.27689E+009,1.25304E-006,2.61790E+000,1792,-70.00000E+000,6.51800E-009,-10.73949E+009,-456.26000E-009,2.61790E+000,1792,-70.00000E+000
1,8,22,-42.00000E+000,-29.81300E-009,1.40878E+009,1.25215E-006,2.62202E+000,1792,-70.00000E+000,5.72300E-009,-12.23135E+009,-400.61000E-009,2.62202E+000,1792,-70.00000E+000
1,8,23,-44.00000E+000,-27.10600E-009,1.62326E+009,1.19266E-006,2.62639E+000,1792,-70.00000E+000,5.99800E-009,-11.67056E+009,-419.86000E-009,2.62639E+000,1792,-70.00000E+000
1,8,24,-46.00000E+000,-26.17200E-009,1.75760E+009,1.20391E-006,2.63044E+000,1792,-70.00000E+000,5.47800E-009,-12.77839E+009,-383.46000E-009,2.63044E+000,1792,-70.00000E+000
1,8,25,-48.00000E+000,-26.87900E-009,1.78578E+009,1.29019E-006,2.63443E+000,1792,-70.00000E+000,3.73700E-009,-18.73160E+009,-261.59000E-009,2.63443E+000,1792,-70.00000E+000
1,8,26,-50.00000E+000,-26.38500E-009,1.89502E+009,1.31925E-006,2.63841E+000,1792,-70.00000E+000,3.24500E-009,-21.57165E+009,-227.15000E-009,2.63841E+000,1792,-70.00000E+000
1,8,27,-52.00000E+000,-24.43500E-009,2.12809E+009,1.27062E-006,2.64236E+000,1792,-70.00000E+000,4.19800E-009,-16.67461E+009,-293.86000E-009,2.64236E+000,1792,-70.00000E+000
1,8,28,-54.00000E+000,-23.00300E-009,2.34752E+009,1.24216E-006,2.64633E+000,1792,-70.00000E+000,4.48800E-009,-15.59715E+009,-314.16000E-009,2.64633E+000,1792,-70.00000E+000
1,8,29,-56.00000E+000,-23.37500E-009,2.39572E+009,1.30900E-006,2.65029E+000,1792,-70.00000E+000,2.90200E-009,-24.12130E+009,-203.14000E-009,2.65029E+000,1792,-70.00000E+000
1,8,30,-58.00000E+000,-23.46500E-009,2.47177E+009,1.36097E-006,2.65423E+000,1792,-70.00000E+000,1.32900E-009,-52.67118E+009,-93.03000E-009,2.65423E+000,1792,-70.00000E+000
1,8,31,-60.00000E+000,-22.29400E-009,2.69131E+009,1.33764E-006,2.65861E+000,1792,-70.00000E+000,2.86200E-009,-24.45842E+009,-200.34000E-009,2.65861E+000,1792,-70.00000E+000
1,8,32,-62.00000E+000,-21.93300E-009,2.82679E+009,1.35985E-006,2.66375E+000,1792,-70.00000E+000,2.81700E-009,-24.84913E+009,-197.19000E-009,2.66375E+000,1792,-70.00000E+000
1,8,33,-64.00000E+000,-22.40100E-009,2.85702E+009,1.43366E-006,2.66783E+000,1792,-70.00000E+000,1.59500E-009,-43.88715E+009,-111.65000E-009,2.66783E+000,1792,-70.00000E+000
1,8,34,-66.00000E+000,-21.59100E-009,3.05683E+009,1.42501E-006,2.67214E+000,1792,-70.00000E+000,1.59400E-009,-43.91468E+009,-111.58000E-009,2.67214E+000,1792,-70.00000E+000
1,8,35,-68.00000E+000,-20.57000E-009,3.30579E+009,1.39876E-006,2.67614E+000,1792,-70.00000E+000,2.66200E-009,-26.29602E+009,-186.34000E-009,2.67614E+000,1792,-70.00000E+000
1,8,36,-70.00000E+000,-19.65100E-009,3.56216E+009,1.37557E-006,2.68012E+000,1792,-70.00000E+000,2.69500E-009,-25.97403E+009,-188.65000E-009,2.68012E+000,1792,-70.00000E+000
1,8,37,-72.00000E+000,-20.75400E-009,3.46921E+009,1.49429E-006,2.68417E+000,1792,-70.00000E+000,1.24400E-009,-56.27010E+009,-87.08000E-009,2.68417E+000,1792,-70.00000E+000
1,8,38,-74.00000E+000,-20.80700E-009,3.55650E+009,1.53972E-006,2.68821E+000,1792,-70.00000E+000,634.00000E-012,-110.41009E+009,-44.38000E-009,2.68821E+000,1792,-70.00000E+000
1,8,39,-76.00000E+000,-19.75900E-009,3.84635E+009,1.50168E-006,2.69218E+000,1792,-70.00000E+000,2.28800E-009,-30.59441E+009,-160.16000E-009,2.69218E+000,1792,-70.00000E+000
1,8,40,-78.00000E+000,-18.35900E-009,4.24860E+009,1.43200E-006,2.69616E+000,1792,-70.00000E+000,2.61400E-009,-26.77888E+009,-182.98000E-009,2.69616E+000,1792,-70.00000E+000
1,8,41,-80.00000E+000,-19.49000E-009,4.10467E+009,1.55920E-006,2.70013E+000,1792,-70.00000E+000,1.10700E-009,-63.23397E+009,-77.49000E-009,2.70013E+000,1792,-70.00000E+000
1,8,42,-82.00000E+000,-19.75900E-009,4.15001E+009,1.62024E-006,2.70492E+000,1792,-70.00000E+000,307.00000E-012,-228.01303E+009,-21.49000E-009,2.70492E+000,1792,-70.00000E+000
1,8,43,-84.00000E+000,-18.63600E-009,4.50741E+009,1.56542E-006,2.70938E+000,1792,-70.00000E+000,1.91100E-009,-36.63004E+009,-133.77000E-009,2.70938E+000,1792,-70.00000E+000
1,8,44,-86.00000E+000,-17.93800E-009,4.79429E+009,1.54267E-006,2.71347E+000,1792,-70.00000E+000,1.93100E-009,-36.25065E+009,-135.17000E-009,2.71347E+000,1792,-70.00000E+000
1,8,45,-88.00000E+000,-18.40600E-009,4.78105E+009,1.61973E-006,2.71809E+000,1792,-70.00000E+000,705.00000E-012,-99.29078E+009,-49.35000E-009,2.71809E+000,1792,-70.00000E+000
1,8,46,-90.00000E+000,-18.59000E-009,4.84131E+009,1.67310E-006,2.72210E+000,1792,-70.00000E+000,770.00000E-012,-90.90909E+009,-53.90000E-009,2.72210E+000,1792,-70.00000E+000
1,8,47,-92.00000E+000,-17.35900E-009,5.29984E+009,1.59703E-006,2.72605E+000,1792,-70.00000E+000,2.26300E-009,-30.93239E+009,-158.41000E-009,2.72605E+000,1792,-70.00000E+000
1,8,48,-94.00000E+000,-16.98700E-009,5.53364E+009,1.59678E-006,2.73002E+000,1792,-70.00000E+000,2.71600E-009,-25.77320E+009,-190.12000E-009,2.73002E+000,1792,-70.00000E+000
1,8,49,-96.00000E+000,-17.52200E-009,5.47883E+009,1.68211E-006,2.73400E+000,1792,-70.00000E+000,1.53800E-009,-45.51365E+009,-107.66000E-009,2.73400E+000,1792,-70.00000E+000
1,8,50,-98.00000E+000,-17.77400E-009,5.51367E+009,1.74185E-006,2.73796E+000,1792,-70.00000E+000,719.00000E-012,-97.35744E+009,-50.33000E-009,2.73796E+000,1792,-70.00000E+000
1,8,51,-100.00000E+000,-17.41700E-009,5.74152E+009,1.74170E-006,2.74192E+000,1792,-70.00000E+000,2.52500E-009,-27.72277E+009,-176.75000E-009,2.74192E+000,1792,-70.00000E+000
1,9,1,-700.00000E-009,4.94300E-009,-141.61440E+000,-3.46010E-015,2.88926E+000,1600,-80.00000E+000,-8.86800E-009,9.02120E+009,709.44000E-009,2.88926E+000,1792,-80.00000E+000
1,9,2,-2.00000E+000,1.43900E-009,-1.38985E+009,-2.87800E-009,2.89386E+000,1664,-80.00000E+000,-3.89300E-009,20.54970E+009,311.44000E-009,2.89386E+000,1792,-80.00000E+000
1,9,3,-4.00000E+000,177.00000E-012,-22.59887E+009,-708.00000E-012,2.89822E+000,1728,-80.00000E+000,-3.53200E-009,22.65006E+009,282.56000E-009,2.89822E+000,1792,-80.00000E+000
1,9,4,-6.00000E+000,-507.00000E-012,11.83432E+009,3.04200E-009,2.90231E+000,1728,-80.00000E+000,-3.83600E-009,20.85506E+009,306.88000E-009,2.90231E+000,1792,-80.00000E+000
1,9,5,-8.00000E+000,-524.00000E-012,15.26718E+009,4.19200E-009,2.90628E+000,1728,-80.00000E+000,-3.48600E-009,22.94894E+009,278.88000E-009,2.90628E+000,1792,-80.00000E+000
1,9,6,-10.00000E+000,-802.00000E-012,12.46883E+009,8.02000E-009,2.91026E+000,1728,-80.00000E+000,-2.44200E-009,32.76003E+009,195.36000E-009,2.91026E+000,1792,-80.00000E+000
1,9,7,-12.00000E+000,-3.54400E-009,3.38600E+009,42.52800E-009,2.91423E+000,1728,-80.00000E+000,-1.80400E-009,44.34590E+009,144.32000E-009,2.91423E+000,1792,-80.00000E+000
1,9,8,-14.00001E+000,-14.25100E-009,982.38790E+006,199.51414E-009,2.91820E+000,1728,-80.00000E+000,4.65200E-009,-17.19690E+009,-372.16000E-009,2.91820E+000,1792,-80.00000E+000
1,9,9,-16.00001E+000,-22.78700E-009,702.15518E+006,364.59223E-009,2.92231E+000,1728,-80.00000E+000,10.02100E-009,-7.98324E+009,-801.68000E-009,2.92231E+000,1792,-80.00000E+000
1,9,10,-18.00001E+000,-28.40600E-009,633.66930E+006,511.30828E-009,2.92705E+000,1728,-80.00000E+000,13.89200E-009,-5.75871E+009,-1.11136E-006,2.92705E+000,1792,-80.00000E+000
1,9,11,-20.00000E+000,-34.27300E-009,583.54973E+006,685.46000E-009,2.93115E+000,1728,-80.00000E+000,15.50500E-009,-5.15963E+009,-1.24040E-006,2.93115E+000,1792,-80.00000E+000
1,9,12,-22.00000E+000,-39.41400E-009,558.17730E+006,867.10800E-009,2.93584E+000,1792,-80.00000E+000,15.16700E-009,-5.27461E+009,-1.21336E-006,2.93584E+000,1792,-80.00000E+000
1,9,13,-24.00000E+000,-42.03900E-009,570.89845E+006,1.00894E-006,2.93983E+000,1792,-80.00000E+000,16.55100E-009,-4.83354E+009,-1.32408E-006,2.93983E+000,1792,-80.00000E+000
1,9,14,-26.00000E+000,-44.30600E-009,586.82797E+006,1.15196E-006,2.94380E+000,1792,-80.00000E+000,16.92700E-009,-4.72618E+009,-1.35416E-006,2.94380E+000,1792,-80.00000E+000
1,9,15,-28.00000E+000,-44.84500E-009,624.37284E+006,1.25566E-006,2.94778E+000,1792,-80.00000E+000,16.11800E-009,-4.96339E+009,-1.28944E-006,2.94778E+000,1792,-80.00000E+000
1,9,16,-30.00000E+000,-45.37500E-009,661.15702E+006,1.36125E-006,2.95178E+000,1792,-80.00000E+000,14.47600E-009,-5.52639E+009,-1.15808E-006,2.95178E+000,1792,-80.00000E+000
1,9,17,-32.00000E+000,-44.51400E-009,718.87496E+006,1.42445E-006,2.95574E+000,1792,-80.00000E+000,13.33100E-009,-6.00105E+009,-1.06648E-006,2.95574E+000,1792,-80.00000E+000
1,9,18,-34.00000E+000,-42.56700E-009,798.74081E+006,1.44728E-006,2.95970E+000,1792,-80.00000E+000,13.05200E-009,-6.12933E+009,-1.04416E-006,2.95970E+000,1792,-80.00000E+000
1,9,19,-36.00000E+000,-41.10700E-009,875.76325E+006,1.47985E-006,2.96371E+000,1792,-80.00000E+000,11.35200E-009,-7.04722E+009,-908.16000E-009,2.96371E+000,1792,-80.00000E+000
1,9,20,-38.00000E+000,-39.65000E-009,958.38588E+006,1.50670E-006,2.96822E+000,1792,-80.00000E+000,8.95400E-009,-8.93455E+009,-716.32000E-009,2.96822E+000,1792,-80.00000E+000
1,9,21,-40.00000E+000,-38.15700E-009,1.04830E+009,1.52628E-006,2.97262E+000,1792,-80.00000E+000,7.47900E-009,-10.69662E+009,-598.32000E-009,2.97262E+000,1792,-80.00000E+000
1,9,22,-42.00000E+000,-35.84400E-009,1.17174E+009,1.50545E-006,2.97696E+000,1792,-80.00000E+000,7.34900E-009,-10.88583E+009,-587.92000E-009,2.97696E+000,1792,-80.00000E+000
1,9,23,-44.00000E+000,-34.82800E-009,1.26335E+009,1.53243E-006,2.98107E+000,1792,-80.00000E+000,6.29200E-009,-12.71456E+009,-503.36000E-009,2.98107E+000,1792,-80.00000E+000
1,9,24,-46.00000E+000,-34.85600E-009,1.31972E+009,1.60338E-006,2.98506E+000,1792,-80.00000E+000,4.85300E-009,-16.48465E+009,-388.24000E-009,2.98506E+000,1792,-80.00000E+000
1,9,25,-48.00000E+000,-33.39200E-009,1.43747E+009,1.60282E-006,2.98913E+000,1792,-80.00000E+000,4.33800E-009,-18.44168E+009,-347.04000E-009,2.98913E+000,1792,-80.00000E+000
1,9,26,-50.00000E+000,-31.99700E-009,1.56265E+009,1.59985E-006,2.99310E+000,1792,-80.00000E+000,5.02700E-009,-15.91406E+009,-402.16000E-009,2.99310E+000,1792,-80.00000E+000
1,9,27,-52.00000E+000,-31.18200E-009,1.66763E+009,1.62146E-006,2.99708E+000,1792,-80.00000E+000,4.72600E-009,-16.92763E+009,-378.08000E-009,2.99708E+000,1792,-80.00000E+000
1,9,28,-54.00000E+000,-31.52600E-009,1.71287E+009,1.70240E-006,3.00107E+000,1792,-80.00000E+000,3.26700E-009,-24.48730E+009,-261.36000E-009,3.00107E+000,1792,-80.00000E+000
1,9,29,-56.00000E+000,-31.21100E-009,1.79424E+009,1.74782E-006,3.00505E+000,1792,-80.00000E+000,2.50300E-009,-31.96165E+009,-200.24000E-009,3.00505E+000,1792,-80.00000E+000
1,9,30,-58.00000E+000,-29.92500E-009,1.93818E+009,1.73565E-006,3.00902E+000,1792,-80.00000E+000,3.63100E-009,-22.03250E+009,-290.48000E-009,3.00902E+000,1792,-80.00000E+000
1,9,31,-60.00000E+000,-28.86200E-009,2.07886E+009,1.73172E-006,3.01299E+000,1792,-80.00000E+000,3.72900E-009,-21.45347E+009,-298.32000E-009,3.01299E+000,1792,-80.00000E+000
1,9,32,-62.00000E+000,-29.31600E-009,2.11489E+009,1.81759E-006,3.01755E+000,1792,-80.00000E+000,2.12200E-009,-37.70028E+009,-169.76000E-009,3.01755E+000,1792,-80.00000E+000
1,9,33,-64.00000E+000,-28.71000E-009,2.22919E+009,1.83744E-006,3.02164E+000,1792,-80.00000E+000,1.59200E-009,-50.25126E+009,-127.36000E-009,3.02164E+000,1792,-80.00000E+000
1,9,34,-66.00000E+000,-27.97700E-009,2.35908E+009,1.84648E-006,3.02577E+000,1792,-80.00000E+000,2.41300E-009,-33.15375E+009,-193.04000E-009,3.02577E+000,1792,-80.00000E+000
1,9,35,-68.00000E+000,-27.82500E-009,2.44385E+009,1.89210E-006,3.03025E+000,1792,-80.00000E+000,2.59800E-009,-30.79292E+009,-207.84000E-009,3.03025E+000,1792,-80.00000E+000
1,9,36,-70.00000E+000,-27.77600E-009,2.52016E+009,1.94432E-006,3.03423E+000,1792,-80.00000E+000,1.38500E-009,-57.76173E+009,-110.80000E-009,3.03423E+000,1792,-80.00000E+000
1,9,37,-72.00000E+000,-28.01900E-009,2.56968E+009,2.01737E-006,3.03823E+000,1792,-80.00000E+000,774.00000E-012,-103.35917E+009,-61.92000E-009,3.03823E+000,1792,-80.00000E+000
1,9,38,-74.00000E+000,-26.86800E-009,2.75421E+009,1.98823E-006,3.04221E+000,1792,-80.00000E+000,2.20700E-009,-36.24830E+009,-176.56000E-009,3.04221E+000,1792,-80.00000E+000
1,9,39,-76.00000E+000,-25.69500E-009,2.95777E+009,1.95282E-006,3.04617E+000,1792,-80.00000E+000,3.11900E-009,-25.64925E+009,-249.52000E-009,3.04617E+000,1792,-80.00000E+000
1,9,40,-78.00000E+000,-26.85000E-009,2.90503E+009,2.09430E-006,3.05012E+000,1792,-80.00000E+000,1.36600E-009,-58.56515E+009,-109.28000E-009,3.05012E+000,1792,-80.00000E+000
